"Rank","Player Id","Player GSIS","Player College GSIS","Player Sportradar Id","Name","Team","#","POS","SNAPS","GAMES","ATT","YCO","RB YCO/ATT","10+ RUSH","MTF RUN"
"","72376","","338868","","Cam Davis","MINNESOTA","23","HB","138","9","29","70","2.4","1","3"
"","76606","","304710","","Jalynn Williams","PITTSBURGH","35","HB","18","3","4","14","3.5","0","2"
"","78573","","325746","","Solomon Vanhorse","INDIANA","18","HB","10","4","9","23","2.6","1","1"
"","97303","","328073","","Enoch Nawahine","BYU","21","HB","42","4","8","24","3.0","0","0"
"","100835","","339690","","Oscar Adaway III","S CAROLINA","27","HB","162","9","39","101","2.6","2","8"
"","121492","","386880","","Justin Jones","AUBURN","35","HB","11","3","3","5","1.7","0","0"
"","122234","","348414","","Anderson Castle","DUKE","04","HB","175","8","58","201","3.5","6","9"
"","122318","","348884","","Braydon Bennett","VA TECH","24","HB","28","4","4","8","2.0","0","1"
"","122562","","348328","","Daniel Hishaw Jr.","KANSAS","09","HB","262","7","80","218","2.7","8","28"
"","122936","","349387","","Seth McGowan","KENTUCKY","03","HB","274","7","116","329","2.8","11","26"
"","123472","","348307","","Noah Whittington","OREGON","06","HB","136","6","52","194","3.7","9","11"
"","123680","","362514","","Stacy Sneed","HOUSTON","21","HB","102","6","34","88","2.6","5","7"
"","123939","","349220","","Roydell Williams","FLORIDA ST","05","HB","32","2","7","11","1.6","0","0"
"","124231","","360125","","Bradley Dunn","S CAROLINA","32","HB","1","1","0","0","0","0","0"
"","126959","","386285","","Alex Broome","BOSTON COL","20","HB","43","4","7","9","1.3","0","1"
"","127442","","361740","","AJ Green","ARKANSAS","20","HB","10","2","3","2","0.7","1","0"
"","129487","","351480","","Leshon Williams","KANSAS","04","HB","220","8","73","284","3.9","10","20"
"","129707","","361372","","Will Nixon","SYRACUSE","24","HB","312","9","70","185","2.6","5","7"
"","129732","","350483","","Cam Porter","NWESTERN","04","HB","59","2","20","110","5.5","4","4"
"","129782","","350267","","Caziah Holmes","FLORIDA ST","26","HB","31","5","17","46","2.7","3","3"
"","129914","","351341","","Jalen Berger","UCLA","00","HB","170","8","59","198","3.4","5","11"
"","130386","","351199","","Terion Stewart","VA TECH","08","HB","145","7","64","339","5.3","12","33"
"","130584","","351172","","Harrison Waylee","VIRGINIA","21","HB","94","8","56","226","4.0","9","6"
"","131674","","351415","","Shaadie Clayton-Johnson","SMU","24","HB","11","3","5","16","3.2","0","1"
"","131782","","351839","","EJ Smith","TEXAS A&M","22","HB","60","6","23","87","3.8","4","6"
"","138448","","352864","","Kaelon Black","INDIANA","08","HB","215","9","96","362","3.8","15","14"
"","142276","","353324","","Freddie Brock IV","OKLA STATE","25","HB","38","3","13","29","2.2","1","1"
"","143866","","362167","","Jaquez Moore","DUKE","09","HB","81","7","34","97","2.9","5","6"
"","143876","","367803","","CJ Campbell Jr.","RUTGERS","05","HB","48","3","23","86","3.7","4","5"
"","143915","","388514","","Daylon Gordon","GA TECH","21","HB","15","4","4","21","5.3","1","1"
"","143918","","362505","","Jamal Haynes","GA TECH","01","HB","340","9","97","292","3.0","10","13"
"","143964","","362385","","Caleb Hood","N CAROLINA","04","HB","85","5","16","32","2.0","0","0"
"","144099","","396171","","P.J. Prioleau","VA TECH","20","HB","59","7","13","36","2.8","1","1"
"","144107","","377626","","Malachi Thomas","PURDUE","24","HB","145","9","39","130","3.3","4","6"
"","144232","","372101","","Myles Montgomery","UCF","22","HB","357","8","119","427","3.6","20","29"
"","144541","","366998","","Eli Sanders","USC","01","HB","133","6","47","128","2.7","9","7"
"","144652","","383345","","Jaden Nixon","UCF","05","HB","158","8","37","76","2.0","8","4"
"","144683","","385937","","Trent Battle","TCU","06","HB","168","8","54","198","3.7","11","13"
"","144689","","397753","","Franklin Estrada II","TCU","40","HB","1","1","0","0","0","0","0"
"","144799","","361646","","Josh McCray","GEORGIA","02","HB","58","8","34","78","2.3","1","3"
"","144833","","362434","","Trent Howland","OKLA STATE","24","HB","114","8","46","152","3.3","6","6"
"","144891","","369221","","Roman Hemby","INDIANA","01","HB","319","9","125","409","3.3","15","27"
"","145057","","366321","","Evan Pryor","CINCINNATI","06","HB","233","8","71","314","4.4","17","19"
"","145111","","391560","","Devin Mockobee","PURDUE","45","HB","357","8","126","407","3.2","14","26"
"","145166","","383933","","Grover Bortolotti","WISCONSIN","43","HB","2","2","0","0","0","0","0"
"","145514","","381655","","Kevorian Barnes","TCU","02","HB","217","6","84","234","2.8","10","19"
"","145672","","361731","","Mike Washington Jr.","ARKANSAS","04","HB","418","9","129","485","3.8","24","25"
"","146843","","361008","","Simeon Price","COLORADO","26","HB","89","4","21","43","2.0","4","2"
"","146991","","373393","","Amari Daniels","TEXAS A&M","05","HB","87","8","33","61","1.9","2","1"
"","147003","","366954","","LJ Johnson Jr.","CAL","11","HB","109","7","36","90","2.5","1","5"
"","147143","","367606","","Dre Washington","ALABAMA","20","HB","20","3","9","24","2.7","0","1"
"","147252","","383941","","Damien Taylor","OLE MISS","12","HB","28","5","16","59","3.7","1","5"
"","147475","","369043","","Logan Diggs","OLE MISS","22","HB","78","9","19","53","2.8","3","0"
"","147591","","380361","","Tuna Altahir","STANFORD","06","HB","52","4","15","40","2.7","0","3"
"","147785","","383358","","Elijah Tau-Tolliver","MICH STATE","04","HB","128","9","39","184","4.7","4","11"
"","148567","","376868","","Jamario Clements","WAKE","03","HB","59","5","17","35","2.1","0","3"
"","150482","","363491","","J'Mari Taylor","VIRGINIA","03","HB","404","9","153","546","3.6","14","39"
"","155211","","361942","","Cash Jones","GEORGIA","32","HB","116","8","7","11","1.6","0","0"
"","156236","","393308","","Keith Adams Jr.","CLEMSON","19","HB","23","4","11","32","2.9","2","0"
"","156252","","407369","","Adam Randall","CLEMSON","08","HB","414","8","101","321","3.2","16","17"
"","156290","","385634","","Rodney Hill","ARKANSAS","01","HB","21","5","7","22","3.1","1","1"
"","156308","","429802","","Antonio Martin Jr.","KANSAS ST","22","HB","12","2","6","16","2.7","0","0"
"","156371","","386616","","Xavier Brown","VIRGINIA","20","HB","115","7","51","142","2.8","7","5"
"","156393","","407047","","Davis Lane Jr.","VIRGINIA","29","HB","22","2","6","10","1.7","1","0"
"","156396","","386300","","Jaylin Lucas","FLORIDA ST","12","HB","58","8","19","41","2.2","4","3"
"","156421","","393489","","Jaziun Patterson","IOWA","04","HB","78","5","40","181","4.5","5","4"
"","156473","","399003","","Emmett Johnson","NEBRASKA","21","HB","471","9","176","535","3.0","28","53"
"","156624","","386490","","Dean Connors","HOUSTON","44","HB","427","9","150","439","2.9","16","24"
"","156791","","386564","","A.J. Turner","MINNESOTA","02","HB","22","3","16","53","3.3","1","5"
"","156926","","385668","","Star Thomas","TENNESSEE","09","HB","197","9","80","270","3.4","14","21"
"","156935","","399703","","Makhilyn Young","VANDERBILT","22","HB","157","9","36","174","4.8","7","4"
"","156963","","399714","","Gi'Bran Payne","NOTRE DAME","03","HB","5","2","3","20","6.7","1","0"
"","156985","","406075","","Jadarian Price","NOTRE DAME","24","HB","169","8","85","325","3.8","19","21"
"","157003","","386946","","Jam Miller","ALABAMA","26","HB","213","5","81","188","2.3","7","7"
"","157037","","386835","","Damari Alston","AUBURN","00","HB","125","4","33","99","3.0","4","9"
"","157121","","412781","","Malachi Lane","LSU","30","HB","1","1","0","0","0","0","0"
"","157156","","428286","","Anthony Favrow","MISSOURI","31","HB","1","1","1","2","2.0","0","0"
"","157157","","393369","","Tavorus Jones","MISSOURI","22","HB","14","2","6","17","2.8","1","0"
"","157372","","386061","","CJ Donaldson","OHIO STATE","12","HB","179","8","68","157","2.3","6","2"
"","157522","","399550","","Tate Carney","WAKE","30","FB","4","1","1","9","9.0","0","1"
"","157523","","386131","","Demond Claiborne","WAKE","01","HB","309","8","109","380","3.5","16","25"
"","157656","","386450","","Bryce Duke","UTAH","25","HB","42","6","16","43","2.7","3","2"
"","157762","","391406","","Anthony Frias II","UCLA","22","HB","90","7","17","63","3.7","4","3"
"","158085","","386671","","Jovantae Barnes","OKLAHOMA","02","HB","78","4","19","45","2.4","1","4"
"","158088","","395314","","Gavin Sawchuk","FLORIDA ST","27","HB","307","8","93","249","2.7","9","18"
"","158097","","386751","","Tawee Walker","CINCINNATI","03","HB","254","9","98","352","3.6","19","26"
"","158212","","394227","","Aidan Laughery","ILLINOIS","21","HB","125","6","48","163","3.4","6","11"
"","158325","","387671","","Jaydn Ott","OKLAHOMA","00","HB","66","6","21","38","1.8","2","4"
"","158379","","425462","","Jay Coyne","MICH STATE","44","FB","47","9","0","0","0","0","0"
"","158417","","407695","","Makhi Hughes","OREGON","20","HB","42","4","17","51","3.0","1","4"
"","158449","","385969","","Jordan McDonald","BOSTON COL","05","HB","202","9","72","189","2.6","7","15"
"","158458","","386553","","Raleek Brown","ARIZONA ST","03","HB","493","9","140","411","2.9","24","43"
"","158664","","395331","","Le'Veon Moss","TEXAS A&M","08","HB","156","6","72","262","3.6","13","11"
"","158712","","406628","","Cade Yacamelli","WISCONSIN","25","HB","121","8","38","78","2.0","1","5"
"","158717","","386347","","Jonah Coleman","WASHINGTON","01","HB","371","8","129","455","3.5","16","29"
"","158816","","393548","","Tye Edwards","W VIRGINIA","02","HB","67","4","29","96","3.3","5","7"
"","158969","","387176","","Anthony Woods","UCLA","06","HB","173","7","44","179","4.1","6","9"
"","158999","","408556","","Vincent Genatone","NEBRASKA","30","HB","2","2","1","2","2.0","0","0"
"","159061","","395629","","Quincy Craig","ARIZONA","24","HB","170","8","39","95","2.4","6","4"
"","159936","","387679","","Desmond Reid","PITTSBURGH","00","HB","192","6","59","169","2.9","8","12"
"","160350","","392593","","NaQuari Rogers","UTAH","21","HB","266","9","90","194","2.2","6","10"
"","161419","","386927","","Ismail Mahdi","ARIZONA","21","HB","243","8","82","244","3.0","18","12"
"","162457","","389059","","TJ Harden","SMU","27","HB","331","9","119","305","2.6","8","24"
"","162692","","395004","","Travis Bates","DUKE","13","HB","14","2","9","27","3.0","1","2"
"","162799","","407213","","Eli Mason","MARYLAND","27","FB","10","3","1","0","0","0","0"
"","162843","","391126","","Joseph Himon II","NWESTERN","06","HB","213","8","83","331","4.0","11","17"
"","162865","","391417","","Dallan Hayden","COLORADO","07","HB","129","7","36","130","3.6","5","6"
"","162899","","386403","","Samuel Brown V","RUTGERS","27","HB","19","2","7","13","1.9","0","1"
"","163009","","385999","","Lee Beebe Jr.","INDIANA","29","HB","43","3","27","97","3.6","9","9"
"","163255","","395021","","Preston Rex","BYU","12","HB","66","4","9","22","2.4","0","0"
"","163712","","385493","","Chase Gillespie","VANDERBILT","13","FB","3","1","1","2","2.0","0","0"
"","163723","","431968","","Dominic Rezac","VANDERBILT","43","HB","6","1","0","0","0","0","0"
"","164158","","386127","","Kaytron Allen","PENN STATE","13","HB","275","8","120","460","3.8","17","35"
"","164188","","386149","","Nicholas Singleton","PENN STATE","10","HB","253","8","82","187","2.3","6","12"
"","167089","","387306","","Chance Williams","CINCINNATI","07","HB","38","5","15","37","2.5","1","4"
"","168419","","390019","","DeKalon Taylor","COLORADO","20","HB","91","4","19","48","2.5","2","2"
"","170051","","407414","","Peyton Jones","DUKE","05","HB","34","3","10","22","2.2","0","2"
"","170126","","428560","","Caleb Williams","PITTSBURGH","30","HB","17","3","5","8","1.6","0","1"
"","170168","","415833","","Kamari Moulton","IOWA","28","HB","180","6","84","269","3.2","13","10"
"","170178","","415841","","Terrell Washington Jr.","IOWA","08","HB","78","5","25","50","2.0","1","2"
"","170203","","407236","","Nolan Ray","MARYLAND","02","HB","173","8","54","159","2.9","4","10"
"","170205","","407237","","DJ Samuels","MARYLAND","20","FB","24","4","0","0","0","0","0"
"","170228","","425425","","Kwinten Ives","NEBRASKA","28","HB","32","5","17","40","2.4","5","2"
"","170302","","428533","","Cam Wallace","PENN STATE","26","HB","15","2","6","15","2.5","0","0"
"","170306","","406835","","Ja'shon Benjamin","RUTGERS","20","HB","151","9","58","170","2.9","8","9"
"","170356","","426428","","Samuel Singleton Jr.","FLORIDA ST","28","HB","43","5","29","124","4.3","7","7"
"","170378","","412329","","Kendrick Raphael","CAL","01","HB","432","9","155","479","3.1","17","35"
"","171024","","412183","","Kanye Udoh","ARIZONA ST","06","HB","99","8","45","106","2.4","5","9"
"","171090","","406074","","Jeremiyah Love","NOTRE DAME","04","HB","336","8","143","522","3.6","26","35"
"","171893","","406848","","Dylan Edwards","KANSAS ST","03","HB","91","3","36","159","4.4","8","9"
"","172220","","407858","","Durell Robinson","AUBURN","21","HB","9","2","3","56","18.7","1","0"
"","172379","","406426","","Justice Haynes","MICHIGAN","22","HB","286","7","124","460","3.7","18","24"
"","172412","","428856","","Maddox Lassiter","ARKANSAS","47","FB","50","9","1","1","1.0","0","0"
"","172443","","406217","","Jeremiah Cobb","AUBURN","23","HB","413","9","137","444","3.2","16","24"
"","172483","","407528","","Kaleb Jackson","LSU","28","HB","35","4","7","17","2.4","1","2"
"","172525","","407513","","Kedrick Reescano","ARIZONA","03","HB","107","5","42","154","3.7","5","10"
"","172539","","407817","","Seth Davis","MISS STATE","23","HB","8","2","5","12","2.4","1","0"
"","172590","","407310","","Rueben Owens II","TEXAS A&M","04","HB","227","8","78","254","3.3","11","11"
"","172605","","406097","","Sedrick Alexander","VANDERBILT","28","HB","351","9","79","246","3.1","8","16"
"","172623","","423504","","AJ Newberry","VANDERBILT","23","HB","64","8","16","29","1.8","1","1"
"","173029","","429596","","Manny Covey","CINCINNATI","29","HB","34","5","16","45","2.8","4","5"
"","173087","","428857","","Johnny Thompson Jr.","KANSAS","20","HB","34","3","19","38","2.0","0","2"
"","173106","","407404","","Joe Jackson","KANSAS ST","04","HB","383","9","106","265","2.5","11","11"
"","173153","","406881","","CJ Baxter","TEXAS","04","HB","100","5","41","106","2.6","4","5"
"","173192","","412667","","Jahiem White","W VIRGINIA","01","HB","62","2","25","121","4.8","4","10"
"","173422","","406404","","Darius Taylor","MINNESOTA","01","HB","188","6","82","275","3.4","7","15"
"","173701","","407074","","Kalib Hicks","OKLA STATE","01","HB","73","7","45","110","2.4","2","5"
"","173719","","407313","","Hollywood Smothers","NC STATE","03","HB","357","8","124","539","4.3","22","38"
"","173979","","415631","","Troy Leigber","UCLA","32","HB","1","1","1","2","2.0","0","0"
"","174024","","411895","","Kaden Feagin","ILLINOIS","03","HB","301","9","98","263","2.7","6","11"
"","174038","","406265","","Benjamin Hall","N CAROLINA","28","HB","110","7","50","135","2.7","7","8"
"","174095","","423313","","Brandon High Jr.","CAL","05","HB","57","5","23","70","3.0","3","2"
"","174130","","406604","","Jayden Limar","OREGON","27","HB","144","6","42","160","3.8","6","11"
"","174131","","406547","","Dante Dowdell","KENTUCKY","02","HB","203","8","85","205","2.4","5","5"
"","174248","","428351","","Ja'Kobi Jackson","FLORIDA","24","HB","70","4","30","96","3.2","2","10"
"","174262","","448174","","Anthony Rubio","FLORIDA","25","HB","10","1","5","13","2.6","1","1"
"","174313","","425483","","Sesi Vailahi","OKLA STATE","03","HB","92","6","34","71","2.1","3","3"
"","174409","","428413","","CharMar Brown","MIAMI FL","06","HB","182","8","76","213","2.8","4","15"
"","174649","","412344","","Bryson Washington","BAYLOR","07","HB","358","9","130","421","3.2","16","23"
"","174669","","407639","","Carson Hansen","IOWA STATE","26","HB","306","8","114","378","3.3","15","17"
"","174686","","407667","","Abu Sama III","IOWA STATE","24","HB","239","9","105","388","3.7","17","37"
"","174695","","411204","","Keyjuan Brown","LOUISVILLE","22","HB","175","7","54","209","3.9","8","15"
"","174717","","429191","","DeSean Bishop","TENNESSEE","18","HB","284","9","103","388","3.8","16","19"
"","174754","","406830","","Davon Booth","MISS STATE","06","HB","329","9","116","343","3.0","18","20"
"","174777","","423085","","Jeremiah Coney","VA TECH","04","HB","42","5","9","39","4.3","2","4"
"","174823","","451403","","Tyler Jacklich","W VIRGINIA","28","HB","28","3","8","18","2.3","2","1"
"","175021","","450491","","Lucky Finau","BYU","41","HB","10","1","8","17","2.1","0","0"
"","175035","","407340","","LJ Martin","BYU","04","HB","408","8","137","562","4.1","23","38"
"","175337","","423285","","Anthony Ferrucci","BOSTON COL","33","HB","7","1","4","10","2.5","0","0"
"","175374","","406473","","Mark Fletcher Jr.","MIAMI FL","04","HB","323","8","126","431","3.4","19","37"
"","175378","","414633","","Chris Johnson Jr.","SMU","06","HB","136","9","48","109","2.3","10","11"
"","175443","","434111","","Noah Vaughn","VIRGINIA","28","HB","34","4","23","113","4.9","4","5"
"","175877","","406471","","Richard Young","ALABAMA","09","HB","51","3","19","40","2.1","0","1"
"","175912","","421204","","Jamal Roberts","MISSOURI","20","HB","277","8","66","261","4.0","9","19"
"","175999","","429106","","Darius Johnson","NC STATE","25","HB","26","8","3","11","3.7","0","0"
"","176000","","446332","","Coleson Fields","NC STATE","31","HB","16","2","6","13","2.2","0","0"
"","176026","","439361","","Tyler Chandler","SYRACUSE","31","HB","1","1","1","2","2.0","0","0"
"","176028","","431651","","Max Runyon","SYRACUSE","38","FB","5","3","1","3","3.0","0","1"
"","176190","","406910","","Quintrevion Wisner","TEXAS","05","HB","283","6","93","282","3.0","5","24"
"","176252","","431385","","Bryson Kuzdzal","MICHIGAN","24","HB","20","3","10","34","3.4","1","4"
"","176482","","406861","","Rahsul Faison","S CAROLINA","01","HB","298","9","81","230","2.8","11","19"
"","176513","","406807","","Caleb Komolafe","NWESTERN","05","HB","238","8","127","392","3.1","13","21"
"","176525","","406787","","Kyson Brown","ARIZONA ST","01","HB","74","4","19","50","2.6","3","4"
"","176552","","453805","","Dean-Taylor Chapman","CAL","33","HB","2","1","1","2","2.0","0","0"
"","176564","","407866","","Jaivian Thomas","UCLA","21","HB","137","8","63","187","3.0","8","11"
"","176615","","423546","","Champ Hampton","STANFORD","34","HB","33","2","6","29","4.8","0","2"
"","176618","","406584","","Sedrick Irvin","STANFORD","26","HB","135","9","27","52","1.9","2","1"
"","177483","","418538","","Malachi Hosley","GA TECH","00","HB","257","9","67","319","4.8","15","18"
"","179059","","405950","","Jawarn Howell","S CAROLINA","22","HB","9","1","7","25","3.6","0","2"
