"Rank","Player Id","Player GSIS","Player College GSIS","Player Sportradar Id","Name","Team","#","POS","SNAPS","GAMES","TOT TKL","TFL","MT","INT","CTGT"
"","72338","","407179","","Raider Damuni","BYU","03","S","202","6","24","0","3","1","9"
"","74395","","405990","","Zion Branch","GEORGIA","02","S","97","4","13","0","1","0","6"
"","86298","","359586","","Blake Ruffin","LOUISVILLE","29","S","42","3","6","0","1","0","1"
"","86773","","396193","","Jackson Schulz","KENTUCKY","29","S","2","2","0","0","0","0","0"
"","97543","","340590","","Jett Elad","RUTGERS","09","S","498","9","57","2","14","1","16"
"","98867","","328077","","Jalen Catalon","MISSOURI","06","S","252","8","27","0","3","0","8"
"","99757","","336480","","Antonio Clary","VIRGINIA","00","S","126","6","14","0","1","1","3"
"","121728","","349909","","JoJo Evans Jr.","LOUISVILLE","27","S","381","7","39","0","4","2","15"
"","121757","","347935","","An'Darius Coffey","PURDUE","24","S","125","8","11","1","4","0","12"
"","122163","","348230","","Tyler Venables","CLEMSON","24","S","29","3","2","0","0","0","2"
"","122278","","349164","","Devin Neal","VIRGINIA","27","S","358","9","55","1","3","0","19"
"","122855","","348688","","Devan Boykin","INDIANA","12","S","363","9","29","2","0","1","32"
"","122928","","350516","","Justin Harrington","W VIRGINIA","08","S","78","6","4","0","1","0","4"
"","123066","","349435","","Bud Clark","TCU","21","S","564","8","44","1","9","2","37"
"","123103","","348171","","Xavion Alford","ARIZONA ST","02","S","122","2","9","0","1","0","1"
"","123370","","348236","","Nick Andersen","WAKE","45","S","526","8","67","4","8","0","19"
"","123466","","350213","","Kendrick Simpkins","BAYLOR","16","S","268","8","19","1","1","0","17"
"","123931","","351586","","Jahquez Robinson","AUBURN","05","S","280","9","22","0","7","0","18"
"","123962","","349061","","Myles Slusher","PURDUE","09","S","372","8","56","1","10","1","17"
"","124286","","349043","","Key Lawrence","UCLA","04","S","516","8","48","2","16","1","18"
"","124387","","349583","","Mordecai McDaniel","OKLA STATE","32","S","287","8","37","1","6","0","13"
"","125313","","349854","","Cole Wisniewski","TEXAS TECH","05","S","506","9","45","3","6","0","21"
"","128402","","360135","","Crew Wakley","PURDUE","07","S","60","3","11","1","1","0","5"
"","129334","","407717","","Mose Phillips III","MISSOURI","03","S","55","3","2","1","0","0","2"
"","129403","","350211","","Jordan Walker","W VIRGINIA","04","S","100","7","18","2","7","1","7"
"","129727","","350468","","Gunner Maldonado","KANSAS ST","03","S","302","9","31","0","7","2","10"
"","129939","","351350","","Preston Zachman","WISCONSIN","14","S","116","3","12","0","1","2","7"
"","131875","","351714","","Nate Ritchie","UTAH","06","S","219","5","27","4","11","0","15"
"","131892","","351649","","Makell Esteen","WASHINGTON","24","S","495","8","43","0","8","3","20"
"","133060","","412556","","Brenden Jordan","TEXAS TECH","07","S","497","9","31","0","1","1","24"
"","138115","","352932","","Jy Gilmore","GA TECH","14","S","361","7","26","2","6","0","17"
"","142177","","354546","","Kavir Bains-Marquez","PITTSBURGH","23","S","403","9","36","2","5","1","33"
"","143851","","362325","","Placide Djungu-Sungu","BAYLOR","20","S","3","1","0","0","0","0","0"
"","143874","","368354","","Shyheim Brown","FLORIDA ST","01","S","152","7","20","0","4","0","7"
"","143898","","382561","","Hunter Washington","MISS STATE","21","S","294","9","30","0","3","1","17"
"","143959","","362860","","DeAndre Boykins","OKLA STATE","15","S","1","1","0","0","0","0","0"
"","144029","","361484","","Javon McIntyre","PITTSBURGH","07","S","443","9","34","0","6","1","29"
"","144040","","365753","","Duce Chestnut","SYRACUSE","02","S","403","9","49","1","9","0","17"
"","144106","","362862","","Jalen Stroman","NOTRE DAME","07","S","180","7","23","0","2","0","8"
"","144238","","386706","","Armorion Smith","MICH STATE","19","S","344","9","25","0","13","1","18"
"","144373","","363180","","Isaiah Nwokobia","SMU","23","S","657","9","89","1","16","3","43"
"","144393","","362020","","Jalen McMurray","TENNESSEE","06","S","387","9","45","3","3","0","38"
"","144577","","368479","","Landon Nelson","KANSAS","31","S","7","2","2","0","0","0","0"
"","144605","","362446","","Omar Daniels","GA TECH","09","S","451","9","37","1","12","1","16"
"","144661","","383575","","Lyrik Rawls","KANSAS","02","S","506","9","57","1","8","1","27"
"","144662","","368874","","Raymond Gay II","OKLA STATE","27","S","115","4","11","0","1","0","7"
"","144668","","383573","","Kendal Daniels","OKLAHOMA","05","S","356","9","28","9","7","0","20"
"","144732","","387220","","Michael Taaffe","TEXAS","16","S","404","7","49","0","2","1","10"
"","144809","","382731","","Miles Scott","ILLINOIS","10","S","537","9","43","2","5","0","14"
"","144932","","368563","","Rod Moore","MICHIGAN","19","S","85","3","9","0","2","1","3"
"","144982","","386159","","Darius Green","MINNESOTA","12","S","259","8","18","2","3","0","16"
"","145012","","359472","","Marques Buford Jr.","NEBRASKA","03","S","181","9","16","0","0","0","8"
"","145019","","415728","","Derek Branch","NEBRASKA","24","S","7","2","0","0","0","0","0"
"","145046","","361949","","Garner Wallace","NWESTERN","18","S","336","8","29","0","7","0","13"
"","145072","","377197","","Andre Turrentine","TENNESSEE","02","S","576","9","43","0","7","1","20"
"","145099","","362831","","Zakee Wheatley","PENN STATE","06","S","416","8","65","1","7","1","12"
"","145199","","362906","","Jayden Williams","UCF","23","S","84","2","8","0","3","0","1"
"","145309","","363527","","Jakobe Thomas","MIAMI FL","08","S","397","8","36","1","11","1","28"
"","145366","","368314","","Tahj Ra-El","PURDUE","21","S","571","9","85","3","11","0","23"
"","145579","","377268","","Xavier Williams","CINCINNATI","36","S","169","9","26","0","2","0","9"
"","145611","","386064","","Darrian Lewis","W VIRGINIA","24","S","376","9","56","0","11","2","33"
"","145764","","362058","","Quentavius Scandrett","ARKANSAS","08","S","23","2","2","0","0","0","0"
"","146097","","367863","","Richard Toney Jr.","PURDUE","43","S","18","3","3","0","0","0","0"
"","146252","","362986","","Dalton Johnson","ARIZONA","43","S","504","8","62","0","9","2","27"
"","146255","","362997","","Isaiah Taylor","MIAMI FL","28","S","43","4","6","3","2","0","2"
"","146375","","373081","","Mitch Leigber","STANFORD","32","S","390","8","30","2","9","0","18"
"","146420","","364264","","Anthony Beavers Jr.","USC","15","S","7","1","1","0","0","0","0"
"","146606","","366865","","Brylan Lanier","MISS STATE","03","S","458","9","41","0","7","3","33"
"","146745","","361691","","Jordan Lovett","KENTUCKY","25","S","478","8","41","3","10","2","19"
"","146776","","380403","","Sage Ryan","OLE MISS","03","S","409","9","28","0","5","0","30"
"","146944","","362923","","Christian Charles","VIRGINIA","04","S","243","9","34","1","6","0","8"
"","146968","","376759","","Marlen Sewell","VANDERBILT","07","S","323","9","32","0","4","0","12"
"","146997","","373395","","Jardin Gilbert","LSU","02","S","48","3","4","0","3","0","2"
"","147474","","368837","","Lorenzo Styles Jr.","OHIO STATE","03","S","229","6","16","1","2","0","18"
"","147503","","363004","","Talan Alfrey","BYU","25","S","41","5","6","1","0","0","4"
"","147534","","363038","","Tanner Wall","BYU","28","S","455","8","36","1","7","3","6"
"","150298","","386463","","Caleb Weaver","DUKE","03","S","425","8","60","3","13","1","17"
"","150315","","369170","","Derek Carter Jr.","W VIRGINIA","13","S","240","8","26","2","4","1","17"
"","154599","","391475","","Ben Finneseth","COLORADO","28","S","251","6","23","0","2","0","1"
"","155781","","372230","","Montrell Bandy","TENNESSEE","37","S","14","2","1","0","0","0","0"
"","155951","","387736","","Dru Polidore Jr.","CAL","02","S","357","7","44","2","3","0","21"
"","155978","","384483","","Parker Robertson","OKLA STATE","08","S","391","9","57","4","17","1","18"
"","156244","","393312","","Kylon Griffin","CLEMSON","18","S","49","6","3","0","0","0","1"
"","156276","","400134","","Christian White","FLORIDA ST","37","S","51","3","6","0","1","0","2"
"","156305","","388512","","Clayton Powell-Lee","GA TECH","05","S","492","9","60","0","12","1","26"
"","156310","","400017","","D.J. Moore","GA TECH","22","S","19","1","3","0","0","0","2"
"","156316","","395948","","D'Angelo Hutchinson","LOUISVILLE","21","S","446","8","53","1","10","1","27"
"","156327","","387026","","Antonio Watts","LOUISVILLE","09","S","479","8","31","3","13","3","34"
"","156333","","406498","","Nick Kelly","MIAMI FL","36","S","3","1","0","0","0","0","0"
"","156378","","450261","","Robbie Engelberg","VIRGINIA","39","S","32","2","3","0","0","0","0"
"","156406","","391878","","Phillip Dunnam","UCF","02","S","503","8","48","3","8","0","18"
"","156415","","386322","","Louis Moore","INDIANA","07","S","431","9","56","2","8","5","25"
"","156431","","386317","","Xavier Nwankpa","IOWA","01","S","425","8","48","0","6","1","14"
"","156432","","406799","","Kael Kolarik","IOWA","26","S","50","4","2","0","0","0","2"
"","156437","","399546","","Koen Entringer","IOWA","04","S","432","8","47","3","8","0","14"
"","156453","","386448","","Gavin Gibson","N CAROLINA","05","S","420","8","34","2","6","1","24"
"","156459","","393089","","Jaeden Gould","UCF","11","S","50","6","5","0","0","0","1"
"","156462","","385719","","Malcolm Hartzog Jr.","NEBRASKA","07","S","74","2","1","0","0","1","6"
"","156472","","407287","","Jalil Martin","SYRACUSE","17","S","49","4","4","0","0","0","5"
"","156476","","385718","","DeShon Singleton","NEBRASKA","08","S","477","9","48","1","5","2","25"
"","156511","","391608","","Timmy Ward","RUTGERS","38","S","33","7","3","0","1","0","0"
"","156702","","386435","","JJ Johnson","NC STATE","16","S","256","6","18","0","7","0","10"
"","156841","","386593","","Micheal Caraway Jr.","FLORIDA","16","S","68","6","6","0","1","0","4"
"","157051","","395008","","Caleb Wooden","ARKANSAS","22","S","483","9","47","3","9","0","11"
"","157078","","391297","","JaCorey Thomas","GEORGIA","20","S","266","8","26","0","2","0","7"
"","157114","","391736","","Jordan Allen","HOUSTON","06","S","454","9","36","0","3","0","18"
"","157236","","396169","","Christian Ellis","VA TECH","08","S","94","4","8","1","2","0","5"
"","157277","","398469","","Scotty Edwards","STANFORD","21","S","332","8","36","0","10","0","19"
"","157356","","386085","","Hershey McLaurin","PURDUE","25","S","166","3","22","0","5","0","3"
"","157507","","393451","","Aidan Gousby","MINNESOTA","07","S","247","7","14","0","6","0","10"
"","157509","","386148","","Coleman Bryson","N CAROLINA","16","S","159","8","9","0","5","0","12"
"","157593","","387557","","Blake Thompson","HOUSTON","00","S","174","8","9","0","3","1","8"
"","157713","","439374","","Braden Keith","COLORADO","30","S","5","1","1","0","0","0","0"
"","157742","","387001","","Miguel Mitchell","ARKANSAS","16","S","336","9","39","0","8","1","11"
"","157744","","453259","","Cruz Rushing","OREGON","34","S","3","1","0","0","0","0","0"
"","157779","","407396","","Jet Dineen","KANSAS ST","14","S","9","4","0","0","0","0","1"
"","157780","","388805","","VJ Payne","KANSAS ST","07","S","521","9","51","1","5","0","28"
"","157942","","386549","","Devin Grant","SYRACUSE","23","S","291","7","30","2","12","0","22"
"","157977","","393557","","Aveon Grose","MICH STATE","30","S","27","4","3","0","0","0","0"
"","158074","","395307","","Robert Spears-Jennings","OKLAHOMA","03","S","405","9","47","1","7","1","19"
"","158101","","395552","","Peyton Williams","S CAROLINA","31","S","427","9","38","0","4","2","15"
"","158116","","386561","","DQ Smith","S CAROLINA","01","S","511","8","53","1","5","1","16"
"","158197","","385627","","Matthew Bailey","ILLINOIS","07","S","499","9","56","2","5","0","20"
"","158206","","426516","","Grayson Griffin","ILLINOIS","35","S","1","1","0","0","0","0","0"
"","158276","","387224","","Ahmaad Moses","SMU","03","S","659","9","57","4","9","5","32"
"","158305","","407299","","Cornell Perry","SYRACUSE","19","S","336","9","33","1","11","0","16"
"","158389","","386373","","Jaden Mangham","MICHIGAN","03","S","244","9","17","1","5","0","4"
"","158397","","398460","","Malik Spencer","MICH STATE","43","S","492","9","40","1","5","0","19"
"","158427","","386675","","Kentrell Webb","HOUSTON","08","S","553","9","49","1","12","0","25"
"","158440","","385940","","Demari Henderson","UCF","08","S","418","8","42","2","10","1","16"
"","158447","","385962","","Nikai Martinez","MICH STATE","01","S","197","4","25","0","3","0","6"
"","158490","","391442","","Tao Johnson","UTAH","05","S","529","9","32","2","9","2","16"
"","158546","","386507","","Keon Sabb","ALABAMA","03","S","428","8","29","0","3","1","12"
"","158549","","386766","","Alfonzo Allen Jr.","FLORIDA","43","S","86","2","15","0","1","0","6"
"","158551","","386776","","Devyn Bobby","BAYLOR","03","S","605","9","62","0","11","0","16"
"","158557","","393081","","Corey Gordon","LOUISVILLE","24","S","158","6","18","1","3","0","9"
"","158640","","386254","","Bryce Anderson","TEXAS A&M","01","S","138","4","12","0","4","0","4"
"","158656","","386315","","Jarred Kerr","TEXAS A&M","33","S","45","3","7","0","0","0","3"
"","158689","","386712","","Austin Brown","WISCONSIN","09","S","425","8","38","1","8","0","24"
"","158698","","397813","","Charlie Jarvis","WISCONSIN","34","S","1","1","0","0","0","0","0"
"","158721","","427732","","Devin Dunn","ARIZONA","29","S","42","4","6","0","0","0","2"
"","159848","","385562","","Chris Joines","RUTGERS","20","S","37","4","4","0","0","0","0"
"","160267","","385688","","Adrian Maddox","GEORGIA","14","S","64","3","2","0","1","0","1"
"","160351","","387373","","Myles Rowser","ARIZONA ST","04","S","532","9","63","3","13","1","30"
"","161375","","391930","","Syeed Gibbs","KANSAS","22","S","230","6","12","0","5","0","18"
"","161406","","386914","","Caleb Flagg","MISSOURI","04","S","33","2","2","0","0","0","2"
"","161671","","408139","","Gerald Kilgore","S CAROLINA","23","S","162","9","11","1","3","2","5"
"","162465","","391455","","Kamari Ramsey","USC","07","S","419","7","22","2","1","0","25"
"","162469","","391484","","Croix Stewart","UCLA","22","S","9","1","1","0","0","0","0"
"","162486","","387252","","Jay Green","STANFORD","05","S","474","7","33","1","1","0","33"
"","162502","","406482","","Tristan Warner","WASHINGTON","32","S","3","1","0","0","0","0","0"
"","162691","","412236","","Dawson Andrew","DUKE","33","S","30","5","3","0","0","0","1"
"","162734","","385936","","Jaden Harris","GEORGIA","12","S","23","1","2","0","0","0","3"
"","162751","","385613","","Will Hardy","N CAROLINA","31","S","322","8","38","1","6","0","13"
"","162803","","407240","","Lavain Scruggs","MARYLAND","13","S","319","8","32","0","3","1","12"
"","162808","","391881","","Nico Andrighetto","MICHIGAN","31","S","4","1","1","0","0","0","0"
"","162839","","398829","","Robert Fitzgerald","NWESTERN","06","S","438","8","70","3","12","0","7"
"","162907","","428423","","Sebastian Jusma","RUTGERS","29","S","27","4","1","0","0","0","0"
"","162994","","395563","","Tyson Flowers","VA TECH","11","S","460","9","36","0","15","0","19"
"","163106","","389054","","Jalen Huskey","MARYLAND","22","S","405","8","53","1","6","4","17"
"","163349","","387062","","A.J. Haulcy","LSU","13","S","457","8","64","1","10","2","29"
"","163601","","393248","","Earl Little Jr.","FLORIDA ST","00","S","442","8","46","0","9","4","13"
"","163652","","393634","","Nick Cull","OLE MISS","29","S","161","4","12","0","1","0","14"
"","163682","","426413","","Tanner Johnson","MISS STATE","28","S","63","5","4","0","3","0","5"
"","163725","","406003","","Savion Riley","GA TECH","13","S","10","1","3","0","1","0","1"
"","163763","","386070","","Christian Harrison","CINCINNATI","05","S","489","9","47","2","11","1","52"
"","163806","","400033","","Jalen Dye","KANSAS","14","S","97","5","10","0","1","0","4"
"","163807","","406613","","Mason Ellis","KANSAS","23","S","159","6","13","1","3","0","7"
"","163847","","428963","","Graham Gillespie","TEXAS","38","S","6","1","1","0","0","0","1"
"","163850","","391392","","Austin Jordan","TCU","01","S","374","8","32","2","4","0","17"
"","163971","","388635","","Fred Perry","W VIRGINIA","05","S","424","9","58","3","16","0","21"
"","163980","","392628","","Larry Worth III","ARKANSAS","03","S","510","9","54","0","3","0","15"
"","164146","","400878","","Cincear Lewis","CINCINNATI","39","S","21","3","3","0","0","0","1"
"","164150","","407665","","Antwan Peek Jr.","CINCINNATI","46","S","245","9","31","0","4","0","8"
"","167564","","390308","","Wydett Williams Jr.","OLE MISS","16","S","487","9","44","0","7","2","35"
"","170001","","407353","","Khalil Barnes","CLEMSON","07","S","314","6","26","1","2","0","18"
"","170002","","412115","","Rob Billings","CLEMSON","14","S","15","2","1","0","0","0","0"
"","170009","","412110","","Ronan Hanafin","CLEMSON","05","S","351","8","47","1","7","1","20"
"","170047","","412220","","Leon Griffin III","DUKE","06","S","18","3","1","0","0","0","1"
"","170060","","415606","","DaShawn Stone","DUKE","08","S","438","8","52","1","7","1","32"
"","170189","","407137","","Tamarcus Cooley","LSU","00","S","482","8","44","2","10","2","27"
"","170199","","412472","","Alex Moore","MARYLAND","18","S","2","2","0","0","0","0","0"
"","170243","","422359","","Rahmir Stewart","NEBRASKA","59","S","3","2","0","0","1","0","0"
"","170252","","408095","","Malik Hartford","OHIO STATE","09","S","38","2","2","0","1","0","1"
"","170280","","406694","","Kolin Dinkins","PENN STATE","31","S","37","4","6","2","2","0","5"
"","170287","","406708","","King Mack","PENN STATE","16","S","296","8","37","0","4","0","9"
"","170292","","436410","","Lamont Payne Jr.","PENN STATE","27","S","5","1","0","0","0","0","1"
"","170301","","406728","","Zion Tracy","PENN STATE","07","S","204","6","17","2","4","0","22"
"","170314","","419422","","Jesse Ofurie","RUTGERS","16","S","27","4","3","1","0","0","1"
"","170330","","407467","","Ashlynd Barker","FLORIDA ST","27","S","300","7","29","0","3","0","14"
"","170338","","407476","","Donny Hiebert","FLORIDA ST","47","S","40","4","3","0","0","0","2"
"","170344","","407486","","Edwin Joseph","FLORIDA ST","03","S","401","8","20","3","2","2","28"
"","170345","","407489","","K.J. Kirkland","FLORIDA ST","24","S","171","8","17","2","1","0","7"
"","170376","","419469","","Zack Myers","NC STATE","24","S","14","2","2","0","0","0","1"
"","170434","","422379","","Zechariah Poyser","MIAMI FL","07","S","429","8","29","1","12","0","17"
"","170438","","405999","","Kekoura Tarnue","W VIRGINIA","14","S","317","8","29","2","5","0","27"
"","170496","","407370","","Da'Marcus Crosby II","VIRGINIA","22","S","39","2","4","0","1","0","2"
"","170717","","407024","","Alex McLaughlin","WASHINGTON","12","S","525","8","64","2","6","2","33"
"","170914","","412533","","Matthew Traynor","WISCONSIN","13","S","36","6","4","0","1","0","3"
"","171098","","406975","","Adon Shuler","NOTRE DAME","08","S","450","8","46","1","9","2","22"
"","171100","","406977","","Luke Talich","NOTRE DAME","28","S","136","8","16","0","3","3","12"
"","171300","","406260","","Santana Banner","MISSOURI","15","S","274","8","26","1","0","1","17"
"","171575","","405997","","Marcus Ratcliffe","TEXAS A&M","03","S","434","8","45","2","5","0","7"
"","171868","","406922","","Genesis Smith","ARIZONA","12","S","504","8","48","2","13","1","14"
"","171902","","406897","","Jaden Milliner-Jones","SMU","11","S","159","7","14","0","2","0","13"
"","171907","","406911","","Carter Stoutmire","COLORADO","23","S","422","7","38","0","8","0","9"
"","171926","","423548","","Vincent Holmes","WASHINGTON","27","S","21","2","2","0","0","0","0"
"","172215","","407800","","Kameron Howard","ALABAMA","06","S","11","1","1","1","2","0","0"
"","172375","","406414","","Caleb Downs","OHIO STATE","02","S","415","8","41","3","6","2","27"
"","172389","","406447","","Tony Mitchell","MISS STATE","09","S","234","8","14","1","5","0","6"
"","172400","","406912","","Jaylon Braxton","OLE MISS","02","S","182","5","12","0","2","0","17"
"","172415","","406952","","TJ Metcalf","MICHIGAN","07","S","488","9","36","3","5","1","33"
"","172420","","450649","","Anton Pierce","ARKANSAS","38","S","3","1","0","0","0","0","0"
"","172432","","450697","","Braylon Watson","ARKANSAS","47","S","3","1","0","0","0","0","0"
"","172437","","406205","","Champ Anthony","AUBURN","01","S","196","7","19","0","6","0","12"
"","172457","","406281","","Terrance Love","COLORADO","06","S","8","1","0","0","0","0","0"
"","172482","","421135","","Kylin Jackson","TCU","19","S","163","8","20","2","7","0","14"
"","172497","","407547","","Javien Toviano","LSU","25","S","55","6","5","0","3","0","3"
"","172501","","407556","","Ryan Yaites","TCU","13","S","19","3","2","0","0","0","0"
"","172557","","407842","","Isaac Smith","MISS STATE","02","S","351","8","37","0","5","1","13"
"","172558","","455961","","Vic Sutton","MISS STATE","34","S","6","1","0","0","0","0","0"
"","172561","","406315","","Marvin Burks Jr.","MISSOURI","01","S","268","8","19","0","5","0","10"
"","172611","","425487","","Jalen Gilbert","VANDERBILT","18","S","31","3","3","0","0","0","3"
"","172978","","388262","","Trevon Gola-Callard","CINCINNATI","06","S","487","9","52","0","10","0","16"
"","173072","","428824","","Taylor Davis","KANSAS","27","S","403","9","33","0","8","1","18"
"","173092","","428589","","Mikey Bergeron","KANSAS ST","17","S","1","1","0","0","0","0","0"
"","173095","","420292","","Daniel Cobbs","KANSAS ST","04","S","277","8","35","3","8","2","21"
"","173102","","407399","","Jack Fabris","KANSAS ST","36","S","23","4","3","0","0","0","0"
"","173103","","407402","","Wesley Fair","KANSAS ST","18","S","375","9","36","1","10","0","18"
"","173120","","407440","","Kanijal Thomas","KANSAS ST","29","S","28","5","5","0","1","0","0"
"","173140","","407012","","Jamel Johnson","TCU","02","S","568","8","72","2","3","4","41"
"","173142","","407015","","Jordan Lester","TCU","22","S","33","5","2","0","0","0","0"
"","173381","","412406","","Amare Ferrell","INDIANA","01","S","465","9","26","1","6","3","24"
"","173399","","422414","","Kerry Brown","MINNESOTA","14","S","431","9","40","4","6","2","30"
"","173414","","431764","","Garrison Monroe","MINNESOTA","23","S","49","4","4","0","0","0","3"
"","173535","","407389","","Justyn Rhett","NEBRASKA","12","S","41","4","2","0","1","0","3"
"","173536","","407344","","Joenel Aguero","GEORGIA","08","S","404","8","32","1","5","1","29"
"","173640","","412557","","Chapman Lewis","TEXAS TECH","25","S","1","1","0","0","0","0","0"
"","173646","","412560","","Jordan Sanford","CAL","17","S","107","8","8","0","4","0","5"
"","173687","","407039","","Peyton Bowen","OKLAHOMA","22","S","453","9","30","1","2","1","19"
"","173694","","407051","","Kendel Dolby","OKLAHOMA","15","S","64","4","8","2","0","0","8"
"","173707","","407271","","Daeh McCullough","LOUISVILLE","28","S","21","1","1","0","1","0","0"
