"Rank","Player Id","Player GSIS","Player College GSIS","Player Sportradar Id","Name","Team","#","POS","SNAPS","GAMES","REC","TKL ALL","REC YCo","CTC"
"","52545","","380438","","Joe Royer","CINCINNATI","11","TE","463","10","24","5","133","2"
"","71325","","386498","","Boden Groen","KANSAS","88","TE","439","10","31","8","61","0"
"","74638","","393302","","Jack Monday","KENTUCKY","83","TE","7","2","0","0","0","0"
"","98371","","327924","","Brett Seither","GA TECH","80","TE","187","9","8","2","17","0"
"","100658","","352089","","Hudson Habermehl","UCLA","81","TE","377","10","16","5","20","1"
"","122147","","348206","","Sage Ennis","VIRGINIA","00","TE","466","10","16","7","35","1"
"","122398","","348398","","Markeston Douglas","FLORIDA ST","87","TE","246","10","2","4","12","0"
"","122515","","349479","","DeShawn Hanika","KANSAS","18","TE","110","5","10","1","12","1"
"","122563","","351048","","Will Huggins","OKLAHOMA","81","TE","87","6","3","3","2","0"
"","122608","","349980","","Christian Moore","PURDUE","44","TE","223","11","2","5","0","0"
"","122620","","349983","","Will Swanson","KANSAS ST","83","TE","194","10","4","3","14","0"
"","122993","","348629","","Quinton Stewart","OKLA STATE","82","TE","238","8","3","5","5","0"
"","123069","","351781","","Chase Curtis","TCU","81","TE","292","10","9","2","16","1"
"","123162","","386206","","Jayden York","HOUSTON","13","TE","18","3","0","0","0","0"
"","123985","","351587","","Brandon Frazier","AUBURN","87","TE","395","9","13","3","25","0"
"","123992","","350692","","Tate Johnson","AUBURN","42","TE","66","10","0","0","0","0"
"","125950","","406929","","Luke Hasz","OLE MISS","09","TE","99","8","2","5","6","0"
"","127157","","388700","","Lance Mason","WISCONSIN","86","TE","427","10","24","6","46","1"
"","127250","","387221","","RJ Maryland","SMU","82","TE","263","10","22","2","53","1"
"","128333","","350572","","Sam Olson","ARIZONA","84","TE","351","10","15","5","17","1"
"","128361","","350800","","Alex Lines","NWESTERN","88","TE","114","8","4","0","6","0"
"","128793","","420379","","Zach Ortwerth","IOWA","48","TE","203","10","7","4","16","0"
"","129407","","367779","","Josh Beetham","GA TECH","17","TE","223","10","5","6","14","0"
"","129581","","350312","","Matthew Hibner","SMU","88","TE","525","10","21","7","43","5"
"","129602","","350354","","Dan Villari","SYRACUSE","89","TE","660","10","34","9","93","3"
"","129676","","379269","","Nate Boerkircher","TEXAS A&M","87","TE","382","10","16","5","28","3"
"","129738","","350493","","Hunter Welcing","NWESTERN","84","TE","311","10","20","5","36","1"
"","129747","","350234","","Patrick Gurd","CINCINNATI","21","TE","156","10","2","6","22","0"
"","129928","","350645","","Riley Nowakowski","INDIANA","37","TE","573","11","25","9","105","3"
"","130512","","351305","","James Bomba","INDIANA","48","TE","48","7","0","0","0","0"
"","131748","","351266","","Jake Overman","PITTSBURGH","87","TE","182","8","8","1","22","0"
"","131915","","351411","","Sav'ell Smalls","COLORADO","31","TE","9","3","0","0","0","0"
"","144034","","386036","","Jake Renda","UCLA","88","TE","5","2","0","0","0","0"
"","144060","","391445","","Landon Morris","CAL","81","TE","90","10","6","2","6","1"
"","144134","","412117","","Banks Pope","CLEMSON","44","TE","7","2","0","0","0","0"
"","144230","","386695","","Chamon Metayer","ARIZONA ST","07","TE","598","10","38","11","74","5"
"","144358","","381012","","Stone Eby","SMU","44","TE","143","10","0","2","0","0"
"","144546","","385191","","Tyler Moore","IOWA STATE","82","TE","287","10","6","3","47","2"
"","144696","","362475","","DJ Rogers","TCU","00","TE","403","10","31","7","98","4"
"","144930","","372002","","Max Bredeson","MICHIGAN","44","TE","302","10","1","3","2","0"
"","144979","","385296","","Jameson Geers","MINNESOTA","86","TE","372","10","21","5","29","4"
"","144993","","361601","","Heinrich Haarberg","NEBRASKA","10","TE","170","10","8","4","13","1"
"","145044","","361914","","Lawson Albright","NWESTERN","86","TE","344","10","6","8","7","2"
"","145087","","362832","","Khalil Dinkins","PENN STATE","16","TE","413","10","14","17","23","2"
"","145117","","385034","","Drew Biber","MINNESOTA","87","TE","234","10","14","2","21","2"
"","145157","","383873","","Jackson Acker","WISCONSIN","34","TE","245","10","6","11","23","0"
"","145465","","383235","","Brody Dalton","ALABAMA","89","TE","13","4","0","0","0","0"
"","145578","","368393","","Colin Weber","RUTGERS","18","TE","344","10","17","6","21","1"
"","145631","","368542","","Brady Hunt","S CAROLINA","87","TE","364","10","17","8","25","1"
"","145747","","386394","","Andreas Paaske","ARKANSAS","81","TE","76","5","4","0","10","0"
"","145753","","399064","","Cole Rusk","ILLINOIS","14","TE","130","10","17","2","16","4"
"","145896","","366529","","Will Kacmarek","OHIO STATE","89","TE","359","10","7","6","8","0"
"","146008","","361684","","Tanner Arkin","ILLINOIS","85","TE","530","10","9","10","14","0"
"","146130","","360297","","Trace Bruckler","OLE MISS","85","TE","182","10","5","3","9","0"
"","146163","","393579","","Cameron Harpole","ARIZONA ST","09","TE","365","10","11","2","16","1"
"","146224","","362928","","Otto Tia","UTAH","05","TE","64","8","2","1","0","0"
"","146300","","364243","","Jeffrey Johnson","CAL","86","TE","197","10","3","9","4","1"
"","146347","","387168","","J.T. Byrne","GA TECH","88","TE","290","10","4","7","4","0"
"","146410","","362015","","Michael Trigg","BAYLOR","01","TE","521","10","43","10","140","6"
"","146418","","383416","","Lake McRee","USC","87","TE","587","10","24","12","81","7"
"","146475","","379109","","Quentin Moore","WASHINGTON","88","TE","188","9","4","2","10","0"
"","146664","","362211","","Landen King","DUKE","00","TE","174","9","13","3","12","2"
"","146743","","361071","","Jordan Dingle","S CAROLINA","05","TE","258","10","11","1","21","0"
"","147013","","362807","","Eli Stowers","VANDERBILT","09","TE","364","10","52","2","112","5"
"","147046","","377123","","Seydou Traore","MISS STATE","08","TE","606","11","31","5","61","1"
"","147417","","386496","","Eni Falayi","WAKE","84","TE","476","9","16","11","26","2"
"","147507","","369257","","Ethan Erickson","BYU","87","TE","32","8","0","1","0","0"
"","147570","","363545","","Josh Cuevas","ALABAMA","80","TE","512","10","31","7","100","3"
"","148343","","383475","","Johncarlos Miller II","TEXAS TECH","09","TE","465","11","9","7","9","2"
"","148768","","396852","","Emmanuel Adebi","VANDERBILT","45","TE","99","10","0","1","0","0"
"","150160","","380163","","Bauer Sharp","LSU","10","TE","460","10","22","9","32","3"
"","156138","","406033","","Carson Tabaracci","USC","24","TE","34","8","1","1","0","0"
"","156225","","386294","","Jeremiah Franklin","BOSTON COL","17","TE","631","11","46","7","96","3"
"","156238","","393316","","Josh Sapp","CLEMSON","05","TE","194","10","7","1","41","0"
"","156319","","394670","","Nate Kurisky","LOUISVILLE","85","TE","341","8","18","6","15","4"
"","156343","","385994","","Jaleel Skinner","LOUISVILLE","88","TE","358","10","19","8","32","1"
"","156366","","412169","","Dakota Twitty","VIRGINIA","09","TE","247","6","12","5","29","0"
"","156430","","386321","","Addison Ostrenga","IOWA","87","TE","47","2","1","1","2","0"
"","156460","","399539","","Luke Lindenmeyer","NEBRASKA","44","TE","550","10","28","5","95","2"
"","156482","","393502","","Bennett Christian","OHIO STATE","85","TE","171","9","4","4","4","0"
"","156505","","391596","","Mike Higgins","RUTGERS","88","TE","2","1","0","0","0","0"
"","156506","","386423","","Kenny Fletcher Jr.","RUTGERS","12","TE","369","9","18","6","51","0"
"","156742","","386777","","Terrance Carter Jr.","TEXAS TECH","07","TE","440","10","33","7","125","6"
"","156895","","386018","","Tanner Koziol","HOUSTON","09","TE","633","10","57","16","122","17"
"","156914","","393401","","Justin Holmes","PITTSBURGH","88","TE","343","10","18","1","34","0"
"","156970","","391526","","Eli Raridon","NOTRE DAME","09","TE","575","10","31","10","68","4"
"","156971","","391527","","Holden Staes","INDIANA","19","TE","275","11","7","6","17","0"
"","157012","","393243","","Elijah Brown","KENTUCKY","85","TE","2","1","0","0","0","0"
"","157029","","386667","","Ty Washington","NOTRE DAME","07","TE","205","10","4","4","1","1"
"","157053","","386890","","Micah Riley","TEXAS A&M","88","TE","137","10","0","3","0","0"
"","157054","","406221","","Camden Etheredge","AUBURN","28","TE","4","1","1","0","1","0"
"","157080","","386676","","Oscar Delp","GEORGIA","04","TE","529","10","17","12","27","1"
"","157124","","393350","","GiVanni Peterson","LSU","45","TE","9","4","0","0","0","0"
"","157270","","386746","","Sam Roush","STANFORD","86","TE","653","10","43","6","131","3"
"","157339","","447833","","Jack Esparza","TEXAS TECH","83","TE","8","1","0","0","0","0"
"","157462","","407388","","Max Reese","MISS STATE","05","TE","52","3","2","0","0","0"
"","157486","","427734","","Frank Bierman","MINNESOTA","44","TE","132","10","2","2","3","0"
"","157525","","412373","","Harry Lodge","WAKE","25","TE","95","4","0","2","0","0"
"","157573","","418128","","Jack Bjorn","IOWA STATE","48","TE","7","2","0","0","0","0"
"","157578","","387477","","Gabe Burkle","IOWA STATE","84","TE","482","9","26","10","51","2"
"","157639","","407674","","Benji Gosnell","VA TECH","82","TE","454","10","13","9","11","3"
"","157645","","395318","","Dae'Quan Wright","OLE MISS","08","TE","589","11","28","12","160","0"
"","157647","","386514","","Harrison Saint Germain","VA TECH","87","TE","23","5","3","0","6","0"
"","157702","","400308","","Brady Kopetz","COLORADO","86","TE","10","4","0","0","0","0"
"","157727","","406378","","Hayden Hansen","FLORIDA","89","TE","633","10","27","7","25","1"
"","157772","","418217","","Garrett Oakley","KANSAS ST","86","TE","412","10","35","3","99","4"
"","157773","","407419","","Brayden Loftin","KANSAS ST","87","TE","128","10","5","2","9","1"
"","157957","","401421","","Cam Ball","MISS STATE","10","TE","128","11","2","1","3","0"
"","158070","","386722","","Jaren Kanak","OKLAHOMA","12","TE","421","10","32","4","100","4"
"","158072","","391717","","Kaden Helms","OKLAHOMA","18","TE","144","6","3","2","1","1"
"","158096","","386732","","Jason Llewellyn","TEXAS TECH","89","TE","66","11","0","1","0","0"
"","158194","","429440","","Jordan Anderson","ILLINOIS","23","TE","51","10","3","0","1","1"
"","158199","","385554","","Henry Boyer","KENTUCKY","87","TE","204","10","3","6","1","1"
"","158317","","407836","","Jack Endries","TEXAS","88","TE","503","10","23","7","30","4"
"","158390","","418233","","Michael Masunas","MICH STATE","81","TE","314","10","14","6","27","1"
"","158394","","406872","","Jack Nickel","MIAMI FL","84","TE","2","1","0","0","0","0"
"","158407","","386586","","Alex Bauman","MIAMI FL","87","TE","398","10","11","11","13","2"
"","158456","","415934","","Thomas Wadsworth","UCF","84","TE","37","6","3","0","5","0"
"","158559","","386814","","Kelsey Johnson","BAYLOR","12","TE","77","8","1","1","2","0"
"","158565","","385857","","Cody Mladenka","BAYLOR","82","TE","24","3","0","1","0","0"
"","158620","","386523","","Justin Joly","NC STATE","07","TE","385","9","39","0","66","4"
"","158648","","386289","","Donovan Green","LSU","88","TE","75","9","2","1","5","0"
"","158655","","386306","","Jake Johnson","N CAROLINA","19","TE","236","10","15","1","23","4"
"","158662","","400027","","Theo Melin Ohrstrom","TEXAS A&M","17","TE","381","10","15","6","36","1"
"","158708","","401366","","JT Seagreaves","WISCONSIN","41","TE","2","1","0","0","0","0"
"","158714","","391865","","Keyan Burnett","ARIZONA","88","TE","107","4","2","3","1","0"
"","158739","","406916","","Tyler Powell","ARIZONA","87","TE","1","1","0","0","0","0"
"","159122","","392596","","Cody Hardy","NC STATE","44","TE","233","10","5","2","6","0"
"","159125","","387009","","Rohan Jones","ARKANSAS","88","TE","183","10","16","2","57","1"
"","159367","","408205","","Kai Rios","MICH STATE","88","TE","13","3","0","1","0","0"
"","160382","","391624","","Carson Kent","OKLAHOMA","86","TE","111","9","3","2","2","1"
"","162439","","393527","","Jack Velling","MICH STATE","12","TE","502","10","23","8","51","2"
"","162462","","391453","","Jack Pedersen","UCLA","28","TE","263","10","11","9","13","1"
"","162467","","389058","","Carsen Ryan","BYU","20","TE","568","10","31","9","119","1"
"","162696","","395954","","Jeremiah Hasley","DUKE","85","TE","532","10","21","3","83","2"
"","162702","","412256","","Jake Taylor","DUKE","15","TE","94","8","2","2","2","0"
"","162768","","406909","","Josh Altsman","PITTSBURGH","85","TE","43","6","5","0","2","0"
"","162793","","386461","","Leon Haughton Jr.","MARYLAND","16","TE","87","5","4","1","2","1"
"","162794","","407162","","Preston Howard","AUBURN","15","TE","406","10","8","12","11","1"
"","162818","","391885","","Marlin Klein","MICHIGAN","17","TE","300","8","16","5","30","1"
"","162848","","399526","","Chris Petrucci","NWESTERN","81","TE","10","2","0","0","0","0"
"","162855","","400319","","Blake Van Buren","NWESTERN","83","TE","184","10","0","8","0","0"
"","162884","","391554","","Max Klare","OHIO STATE","86","TE","332","10","32","3","48","4"
"","162960","","391669","","John Locke Jr.","OKLAHOMA","44","TE","2","1","0","0","0","0"
"","163252","","429938","","Anthony Olsen","BYU","85","TE","19","1","0","0","0","0"
"","163599","","385841","","Miles Kitselman","TENNESSEE","87","TE","530","10","27","11","56","1"
"","163600","","386945","","Danny Lewis Jr.","ALABAMA","87","TE","63","4","2","4","1","0"
"","163606","","386948","","Amari Niblack","TEXAS A&M","84","TE","109","10","5","1","24","1"
"","163727","","399033","","Cole Spence","VANDERBILT","16","TE","343","10","10","4","21","0"
"","163777","","391798","","Josh Kattus","KENTUCKY","84","TE","401","10","17","6","35","4"
"","163803","","428821","","Quinton Conley","KANSAS","81","TE","7","2","0","0","0","0"
"","163938","","388601","","Jacob Barrick","W VIRGINIA","81","TE","234","9","7","4","12","0"
"","164222","","388677","","Jordan Owens","N CAROLINA","80","TE","255","10","4","6","6","1"
"","164482","","387284","","Peter Knudson","ALABAMA","86","TE","5","1","0","0","0","0"
"","164486","","387289","","Keayen Nead","BYU","45","TE","194","9","0","3","0","0"
"","169916","","406755","","Zeke Moore","BOSTON COL","48","TE","168","11","1","6","3","0"
"","169941","","407835","","Brendan Doyle","STANFORD","80","TE","97","10","1","1","1","0"
"","170022","","412125","","Olsen Patt-Henry","CLEMSON","11","TE","386","10","15","10","12","5"
"","170038","","434165","","Tony Boggs","DUKE","46","TE","31","7","0","1","0","0"
"","170039","","412239","","Vance Bolyard","DUKE","80","TE","24","3","0","0","0","0"
"","170136","","436499","","Hayden Rollison","VIRGINIA","94","TE","18","3","0","0","0","0"
"","170156","","406803","","Hayden Large","IOWA","88","TE","353","10","8","8","9","0"
"","170206","","407257","","AJ Szymanski","MARYLAND","89","TE","134","10","5","6","4","0"
"","170208","","407265","","Dylan Wade","UCF","00","TE","315","9","35","2","58","1"
"","170209","","407270","","Rico Walker","PURDUE","17","TE","139","9","9","1","32","2"
"","170224","","429467","","Cayden Echternach","NEBRASKA","48","TE","32","6","0","2","0","0"
"","170274","","408115","","Jelani Thurman","OHIO STATE","15","TE","114","10","6","1","12","1"
"","170294","","412020","","Andrew Rappleyea","PENN STATE","87","TE","259","10","10","8","37","0"
"","170298","","428529","","Joey Schlaffer","PENN STATE","18","TE","7","3","1","0","0","0"
"","170307","","428392","","Logan Blake","RUTGERS","11","TE","54","6","1","2","1","0"
"","170384","","407201","","David Clement","SYRACUSE","00","TE","191","10","3","6","4","1"
"","170390","","453647","","Kevin Check","WAKE","46","TE","5","1","0","0","0","0"
"","170395","","443095","","Matthew Lusardi","WAKE","48","TE","20","8","0","0","0","0"
"","171082","","406070","","Cooper Flanagan","NOTRE DAME","87","TE","4","1","0","0","0","0"
"","171301","","406262","","Grayson Barnes","W VIRGINIA","80","TE","493","11","20","15","28","3"
"","171862","","428888","","Tyler Mustain","ARIZONA","83","TE","18","5","0","0","0","0"
"","172225","","412673","","Dorian Fleming","MARYLAND","09","TE","483","10","34","4","117","7"
"","172385","","406439","","Ty Lockwood","BOSTON COL","19","TE","49","9","2","0","8","0"
"","172398","","406905","","Isaiah Augustave","S CAROLINA","23","TE","7","3","1","0","6","0"
"","172405","","428785","","Shamar Easter","N CAROLINA","84","TE","34","5","1","0","-1","0"
"","172487","","407538","","Jackson McGohan","WISCONSIN","87","TE","24","8","3","0","11","1"
"","172490","","412788","","Ka'Morreun Pimpton","TCU","88","TE","18","3","1","0","0","1"
"","172529","","429762","","Wyatt Smalley","OLE MISS","87","TE","4","2","0","0","0","0"
"","172591","","425497","","Jaden Platt","ARKANSAS","83","TE","431","10","16","3","52","0"
"","172610","","407974","","Gabe Fisher","VANDERBILT","44","TE","118","10","1","5","2","0"
"","172617","","406099","","Kamrean Johnson","WAKE","12","TE","203","10","7","2","13","1"
"","173074","","428840","","Jaden Hamm","KANSAS","17","TE","26","6","0","0","0","0"
"","173090","","428585","","Will Anciaux","KANSAS ST","80","TE","255","10","5","5","8","3"
"","173105","","448804","","Garrett Harstad","KANSAS ST","19","TE","2","1","0","0","0","0"
"","173113","","428663","","Andrew Metzger","KANSAS ST","81","TE","5","2","0","0","0","0"
"","173141","","412503","","Lafayette Kaiuway","TCU","12","TE","112","8","3","2","5","0"
"","173170","","447531","","Noah Braham","W VIRGINIA","85","TE","13","3","0","0","0","0"
"","173186","","406772","","Colin McBee","W VIRGINIA","43","TE","8","1","0","0","0","0"
