"Rank","Player Id","Player GSIS","Player College GSIS","Player Sportradar Id","Name","Team","#","POS","SNAPS","GAMES","REC","EXPL","YAC","CTC"
"","54221","","360931","","Sterling Berkhalter","WAKE","04","WR","341","8","19","6","71","6"
"","70721","","391869","","Kevin Green Jr.","WASHINGTON","00","WR","31","5","0","0","0","0"
"","71698","","406267","","Jayden Dixon-Veal","CAL","10","WR","50","6","2","0","2","0"
"","72336","","450569","","Rowan Reay","BYU","29","WR","21","1","1","0","1","1"
"","86525","","408040","","Camden Jordan","INDIANA","89","WR","9","4","0","0","0","0"
"","97105","","329370","","Cam Ross","VIRGINIA","06","WR","326","8","34","10","201","1"
"","97171","","350216","","Alante Brown","MICH STATE","00","WR","3","2","0","0","0","0"
"","97321","","336987","","Ryan Davis","UTAH","09","WR","512","9","56","11","203","4"
"","97813","","340213","","Donavon Greene","VA TECH","03","WR","431","9","16","7","105","3"
"","121426","","347789","","Caullin Lacy","LOUISVILLE","05","WR","465","8","45","8","294","2"
"","121734","","351876","","EJ Horton Jr.","PURDUE","13","WR","275","8","20","4","65","1"
"","122164","","348233","","E.J. Williams Jr.","INDIANA","07","WR","407","9","26","6","78","5"
"","122519","","348208","","Daniel Jackson","IOWA STATE","16","WR","3","1","0","0","0","0"
"","122707","","350090","","Christian Fitzpatrick","OKLA STATE","16","WR","141","7","9","3","23","1"
"","123051","","349936","","Trebor Pena","PENN STATE","08","WR","356","8","27","5","143","2"
"","123090","","349453","","Caleb Medford","KANSAS ST","88","WR","11","5","0","0","0","0"
"","123276","","348113","","Sincere Brown","COLORADO","09","WR","438","9","17","6","192","2"
"","123418","","349339","","Preston Fox","W VIRGINIA","29","WR","109","8","4","1","7","1"
"","123874","","348831","","CJ Daniels","MIAMI FL","07","WR","335","7","34","8","131","7"
"","124207","","350680","","J.J. Hester","KENTUCKY","04","WR","145","7","7","0","25","0"
"","124211","","350681","","Ja'Mori Maclin","KENTUCKY","09","WR","287","7","12","3","46","0"
"","124519","","412708","","Joshua Manning","MISSOURI","00","WR","407","8","22","5","95","3"
"","124972","","384824","","Logan Muckey","MISSOURI","82","WR","37","5","0","0","0","0"
"","125137","","428462","","Kendrick Bell","MICHIGAN","10","WR","44","6","1","1","15","0"
"","126530","","360784","","Karate Brenson","WAKE","14","WR","54","4","1","1","14","0"
"","127145","","386858","","Jay Fair","USC","09","WR","52","6","1","0","1","0"
"","127787","","361700","","Jaden Bray","W VIRGINIA","05","WR","72","2","7","1","25","2"
"","128916","","366502","","Taylor Spierto","FLORIDA","30","WR","15","1","1","0","0","0"
"","129427","","351355","","Deuce Spann","PITTSBURGH","07","WR","238","9","13","5","82","2"
"","129648","","350372","","Doug Emilien","KANSAS","05","WR","92","9","3","0","29","0"
"","131244","","372754","","Jaedon Wilson","UCLA","11","WR","30","4","2","0","1","0"
"","131255","","406888","","Johntay Cook","SYRACUSE","02","WR","400","9","40","11","187","4"
"","131713","","351123","","Kris Hutson","ARIZONA","04","WR","291","7","29","9","79","6"
"","131758","","351130","","Bryce Farrell","STANFORD","11","WR","399","9","26","7","127","5"
"","131801","","351058","","Logan Loya","MINNESOTA","17","WR","113","7","9","0","38","1"
"","131819","","351493","","Gary Bryant Jr.","OREGON","02","WR","307","8","25","6","190","1"
"","131910","","351656","","Sawyer Racanelli","WAKE","09","WR","113","7","6","4","58","2"
"","134273","","425442","","Cole Adams","ALABAMA","07","WR","24","3","3","2","36","0"
"","134761","","351513","","Izaiah Hartrup","OLE MISS","15","WR","15","3","2","0","10","0"
"","142206","","353454","","Roy Alexander","TEXAS TECH","18","WR","27","3","3","1","16","0"
"","142775","","354646","","Justin Smith-Brown","W VIRGINIA","11","WR","210","9","7","2","92","1"
"","143817","","362209","","Lewis Bond","BOSTON COL","11","WR","559","9","64","13","307","3"
"","143833","","394980","","Luke McLaughlin","BOSTON COL","83","WR","27","6","5","2","31","0"
"","143854","","365944","","Sahmir Hagans","DUKE","02","WR","377","8","29","9","120","3"
"","143886","","363000","","Malik McClain","ARIZONA ST","12","WR","619","9","16","8","93","3"
"","143929","","368543","","Malik Rutherford","GA TECH","08","WR","193","8","24","5","154","1"
"","143936","","367643","","Romello Brinson","SMU","03","WR","522","9","41","12","287","3"
"","143958","","360179","","Gavin Blackwell","FLORIDA ST","06","WR","16","3","0","0","0","0"
"","143974","","361326","","Kobe Paysour","N CAROLINA","08","WR","308","8","15","7","94","1"
"","144048","","371974","","Umari Hatcher","SYRACUSE","05","WR","4","1","0","0","0","0"
"","144089","","362366","","Da'Wain Lofton","OKLA STATE","05","WR","14","1","1","0","1","0"
"","144111","","361560","","Dacari Collins","LOUISVILLE","03","WR","153","8","10","3","18","3"
"","144139","","367023","","Troy Stellato","KENTUCKY","00","WR","35","4","1","0","0","0"
"","144188","","366067","","Horatio Fields","AUBURN","05","WR","153","4","12","0","25","2"
"","144234","","369146","","Will Pauling","NOTRE DAME","02","WR","253","8","20","10","94","5"
"","144255","","361053","","Raylen Sharpe","ARKANSAS","06","WR","339","9","33","12","181","6"
"","144279","","367810","","Eric Rivers","GA TECH","03","WR","402","9","32","9","216","1"
"","144361","","363173","","Dylan Goffney","SMU","18","WR","14","2","1","1","10","0"
"","144451","","391862","","Marquis Shoulders","HOUSTON","14","WR","7","3","0","0","0","0"
"","144464","","360401","","Titus Mokiao-Atimalala","UCLA","02","WR","324","8","20","7","80","1"
"","144513","","368544","","Josh Cameron","BAYLOR","34","WR","658","9","49","16","235","10"
"","144563","","406655","","Mack Moeller","KANSAS","80","WR","10","1","1","0","1","0"
"","144596","","391407","","Xavier Loyd","MISSOURI","06","WR","92","8","1","1","6","0"
"","144623","","362059","","Jalil Farooq","MARYLAND","01","WR","318","8","35","8","272","1"
"","144761","","373379","","Jerand Bradley","KANSAS ST","05","WR","173","7","13","3","67","0"
"","144829","","359936","","Donaven McCulley","MICHIGAN","01","WR","476","9","26","9","110","6"
"","144916","","361842","","Andrel Anthony","DUKE","01","WR","266","8","22","5","74","5"
"","144921","","371988","","Peyton O'Leary","MICHIGAN","81","WR","4","1","0","0","0","0"
"","144969","","361552","","Le'Meke Brockington","MINNESOTA","00","WR","407","9","37","9","125","5"
"","144973","","359803","","Quentin Redding","MINNESOTA","81","WR","6","1","0","0","0","0"
"","144978","","386168","","Dino Kaliakmanis","RUTGERS","83","WR","15","2","1","0","0","1"
"","145033","","361943","","Jordan Mosley","MISS STATE","04","WR","283","9","8","4","52","0"
"","145036","","361932","","Jacob Gill","IOWA","05","WR","272","8","15","3","31","4"
"","145054","","366310","","Jayden Ballard","WISCONSIN","04","WR","168","8","7","3","61","1"
"","145089","","386132","","Liam Clifford","PENN STATE","02","WR","95","8","3","0","0","2"
"","145090","","368489","","Harrison Wallace III","OLE MISS","02","WR","481","9","30","13","194","5"
"","145107","","366765","","Deion Burks","OKLAHOMA","04","WR","563","9","46","10","215","9"
"","145160","","362942","","Markus Allen","MISS STATE","07","WR","37","4","1","0","0","1"
"","145189","","385714","","Tony Johnson","MIAMI FL","17","WR","109","8","7","5","87","1"
"","145196","","384890","","Jahmal Edrine","VIRGINIA","07","WR","487","9","34","11","113","5"
"","145224","","384514","","Dean Patterson","GA TECH","11","WR","219","9","7","2","139","1"
"","145365","","367288","","Levi Wentz","KANSAS","10","WR","307","9","12","4","76","0"
"","145441","","360412","","Fred Farrier II","KENTUCKY","13","WR","174","7","6","2","58","0"
"","145589","","362322","","Oran Singleton Jr.","W VIRGINIA","03","WR","79","4","4","0","19","0"
"","145976","","393431","","Eric McAlister","TCU","01","WR","466","8","36","16","350","7"
"","146110","","361901","","Luke Wysong","ARIZONA","15","WR","139","8","18","7","125","0"
"","146244","","377244","","Anthony Simpson","MICHIGAN","05","WR","24","4","0","0","0","0"
"","146288","","366900","","J. Michael Sturdivant","FLORIDA","09","WR","356","8","17","8","64","3"
"","146290","","387641","","Trond Grizzell","CAL","07","WR","524","9","37","15","113","9"
"","146387","","359538","","Keontez Lewis","OKLAHOMA","09","WR","273","6","19","6","44","4"
"","146389","","359507","","Ezavier Staples","UCLA","04","WR","27","5","2","0","0","1"
"","146411","","364260","","Kyron Hudson","PENN STATE","01","WR","391","8","20","6","19","3"
"","146412","","364398","","Michael Jackson III","PURDUE","02","WR","472","9","51","10","184","7"
"","146413","","364262","","Joseph Manjack IV","TCU","14","WR","234","7","21","9","142","2"
"","146415","","364408","","Josiah Zamora","USC","44","WR","10","1","0","0","0","0"
"","146508","","363136","","De'Zhaun Stribling","OLE MISS","01","WR","453","9","25","6","200","3"
"","146699","","383441","","Marcus Burke","UCF","03","WR","229","7","11","6","39","5"
"","146733","","361671","","Dekel Crowdus","WISCONSIN","14","WR","22","6","1","0","5","0"
"","146734","","361692","","Chauncey Magwood","PURDUE","05","WR","28","2","2","1","6","0"
"","146735","","385978","","Devonte Ross","PENN STATE","05","WR","254","8","23","4","143","2"
"","146762","","362573","","Chris Hilton Jr.","LSU","03","WR","161","8","5","0","11","0"
"","146810","","423503","","Joshua Pfeifer","OLE MISS","82","WR","6","2","0","0","0","0"
"","146910","","362930","","Eriq Rice","S CAROLINA","12","WR","1","1","0","0","0","0"
"","146913","","385269","","O'Mega Blake","ARKANSAS","09","WR","529","9","52","19","225","10"
"","147081","","377326","","Jared Brown","S CAROLINA","14","WR","73","6","3","1","9","3"
"","147222","","362357","","Ashtyn Hawkins","BAYLOR","06","WR","602","9","42","10","188","6"
"","147370","","359460","","Keelan Marion","MIAMI FL","00","WR","329","8","24","9","72","2"
"","147485","","384496","","Jayden Thomas","VIRGINIA","08","WR","131","9","3","0","2","1"
"","147528","","386517","","Chase Roberts","BYU","02","WR","434","8","33","17","231","5"
"","147931","","380486","","Seth Anderson","IOWA","06","WR","233","7","9","1","21","1"
"","148152","","386965","","Eli Green","IOWA STATE","06","WR","131","9","8","2","20","2"
"","148731","","378798","","Bryson Canty","KANSAS","11","WR","139","9","10","4","33","2"
"","149331","","366741","","Asante Das","USC","86","WR","1","1","0","0","0","0"
"","149832","","387714","","Javin Whatley","ARIZONA","06","WR","296","8","33","7","195","2"
"","149833","","387703","","Sam Phillips","IOWA","02","WR","305","8","12","6","27","1"
"","149997","","354119","","Raphael Williams Jr.","PITTSBURGH","05","WR","545","9","35","15","154","1"
"","151069","","366033","","Malachi Fields","NOTRE DAME","00","WR","448","8","24","12","170","4"
"","154188","","391945","","Jeff Caldwell","CINCINNATI","09","WR","250","9","21","9","94","3"
"","155982","","384812","","Mekhi Mews","HOUSTON","04","WR","97","9","6","1","41","0"
"","156239","","400132","","Cole Turner","CLEMSON","22","WR","149","8","8","2","67","1"
"","156241","","388741","","Antonio Williams","CLEMSON","00","WR","243","6","34","11","240","2"
"","156321","","394954","","Chris Bell","LOUISVILLE","00","WR","471","8","56","14","302","9"
"","156382","","407083","","Eli Wood","VIRGINIA","82","WR","98","8","6","2","22","1"
"","156395","","386284","","Omar Cooper Jr.","INDIANA","03","WR","481","9","47","12","358","4"
"","156429","","429572","","Alex Eichmann","IOWA","17","WR","4","2","1","0","5","0"
"","156448","","406809","","Kaden Wetjen","IOWA","21","WR","120","8","17","4","145","0"
"","156471","","406421","","Janiran Bonner","NEBRASKA","04","WR","15","1","1","0","3","0"
"","156480","","393503","","Kyion Grayes","CAL","09","WR","38","3","0","0","0","0"
"","156582","","386049","","Cyrus Allen","CINCINNATI","04","WR","319","9","35","8","242","1"
"","156892","","386055","","Bobby Golden","LOUISVILLE","81","WR","6","1","1","0","2","0"
"","156940","","385537","","Jonathan Brady","INDIANA","00","WR","124","9","11","1","34","1"
"","156980","","393481","","Tobias Merriweather","UTAH","18","WR","196","7","9","3","32","1"
"","157004","","386944","","Kendrick Law","KENTUCKY","01","WR","363","8","32","8","422","1"
"","157010","","407508","","Aaron Anderson","LSU","01","WR","205","7","31","9","234","4"
"","157048","","386881","","Omari Kelly","MICH STATE","01","WR","527","9","40","14","160","5"
"","157100","","386805","","Dane Key","NEBRASKA","06","WR","437","9","26","9","87","4"
"","157194","","424599","","Coben Bourguet","ARIZONA ST","88","WR","1","1","0","0","0","0"
"","157248","","406606","","Justius Lowe","OREGON","14","WR","56","4","3","0","21","0"
"","157295","","391857","","Major Everhart","TCU","03","WR","88","6","9","3","107","0"
"","157298","","385956","","Jordan Hudson","SMU","02","WR","350","7","38","12","246","4"
"","157318","","385861","","Haydon Wiginton","TEXAS TECH","19","WR","16","2","0","0","0","0"
"","157337","","397561","","Coy Eakin","TEXAS TECH","03","WR","428","9","35","9","216","4"
"","157361","","393349","","Jarel Williams","W VIRGINIA","10","WR","14","3","0","0","0","0"
"","157423","","394945","","Terrell Timmons Jr.","COLORADO","82","WR","69","4","4","3","41","0"
"","157428","","391490","","Ashton Locklear","NC STATE","27","WR","25","3","1","0","-1","0"
"","157534","","386144","","Wesley Grimes","NC STATE","06","WR","300","8","21","8","99","3"
"","157566","","429989","","Quaron Adams","CAL","18","WR","47","7","7","4","51","0"
"","157569","","436419","","Ty Claiborne","IOWA STATE","89","WR","11","2","0","0","0","0"
"","157579","","407626","","Carson Brown","IOWA STATE","10","WR","120","8","7","1","11","1"
"","157616","","386114","","Kaleb Webb","MARYLAND","84","WR","184","8","10","6","56","1"
"","157640","","393073","","Tucker Holloway","VA TECH","11","WR","51","4","5","2","17","0"
"","157652","","423083","","Devin Alves","VA TECH","81","WR","79","7","2","1","3","1"
"","157690","","386011","","Jordyn Tyson","ARIZONA ST","00","WR","515","7","62","16","270","7"
"","157700","","386010","","Chase Sowell","IOWA STATE","00","WR","325","9","22","8","99","5"
"","157703","","398458","","Cole Boscia","CAL","82","WR","13","2","0","0","0","0"
"","157740","","395382","","Caleb Douglas","TEXAS TECH","05","WR","577","9","43","16","205","5"
"","157758","","425504","","Sterling Lockett","KANSAS ST","06","WR","72","7","1","0","0","0"
"","157794","","386012","","Stephon Johnson","HOUSTON","05","WR","336","6","14","7","104","1"
"","158022","","386915","","Reggie Virgil","TEXAS TECH","01","WR","550","9","37","9","123","6"
"","158028","","391662","","Javon Tracy","MINNESOTA","11","WR","358","9","27","8","135","3"
"","158042","","399233","","Dane Pardridge","RUTGERS","89","WR","6","2","0","0","0","0"
"","158078","","386683","","Gavin Freeman","OKLA STATE","17","WR","318","9","36","6","266","3"
"","158090","","395010","","Nic Anderson","LSU","04","WR","215","8","10","1","16","0"
"","158111","","413185","","DJ Black","UCF","09","WR","360","8","19","6","101","2"
"","158146","","385484","","Jeff Weimer","W VIRGINIA","16","WR","329","9","10","5","45","1"
"","158198","","385633","","Hank Beatty","ILLINOIS","80","WR","369","9","49","19","381","4"
"","158207","","394225","","Ashton Hollins","ILLINOIS","02","WR","47","8","3","2","41","0"
"","158320","","393478","","Jordan King","CAL","04","WR","277","9","20","8","59","3"
"","158326","","407856","","Jaiven Plummer","CAL","84","WR","63","8","1","1","7","0"
"","158374","","386301","","Germie Bernard","ALABAMA","05","WR","490","8","41","18","272","2"
"","158382","","391605","","Jaron Glover","MISS STATE","18","WR","39","6","0","0","0","0"
"","158385","","386365","","Tyrell Henry","WISCONSIN","03","WR","77","6","5","1","10","0"
"","158409","","386594","","Chris Brazzell II","TENNESSEE","17","WR","558","9","52","24","223","7"
"","158455","","385984","","Xavier Townsend","IOWA STATE","04","WR","158","9","18","7","84","1"
"","158457","","385986","","Dwartney Wortham","UCF","87","WR","4","1","0","0","0","0"
"","158471","","386612","","CJ Williams","STANFORD","03","WR","501","9","48","15","151","12"
"","158475","","391431","","Luca Caldarella","UTAH","19","WR","4","2","0","0","0","0"
"","158489","","399000","","Nate Johnson","UTAH","03","WR","57","6","0","0","0","0"
"","158678","","386386","","Noah Thomas","GEORGIA","05","WR","232","8","6","3","12","2"
"","158687","","385851","","Vinny Anthony II","WISCONSIN","08","WR","350","8","26","8","125","5"
"","158688","","401424","","Chris Brooks Jr.","WISCONSIN","01","WR","250","8","8","1","25","1"
"","158727","","428858","","Rex Haynes","ARIZONA","10","WR","13","2","0","0","0","0"
"","158967","","387158","","Jordan Dwyer","TCU","07","WR","513","8","38","12","144","7"
"","159085","","393658","","TreyShun Hurry","LOUISVILLE","02","WR","176","8","9","0","19","1"
"","159333","","395583","","Cooper Barkate","DUKE","18","WR","412","8","47","21","305","8"
"","159480","","386121","","Makai Jackson","INDIANA","02","WR","51","4","3","0","0","0"
"","159499","","386133","","Elijah Sarratt","INDIANA","13","WR","467","9","45","15","250","6"
"","159603","","386152","","Justin Bowick","ILLINOIS","00","WR","196","8","15","6","30","3"
"","159604","","386237","","Cam Thompson","MISS STATE","12","WR","35","3","0","0","0","0"
"","160356","","407945","","VJ Wilkins","BOSTON COL","21","WR","57","7","4","2","35","0"
"","160756","","391985","","Kevin Coleman Jr.","MISSOURI","03","WR","364","8","51","13","292","9"
"","161259","","387095","","Tommy Winton III","TENNESSEE","84","WR","15","2","3","0","16","0"
"","162481","","391471","","Denzel Boston","WASHINGTON","12","WR","470","8","44","21","212","6"
"","162635","","406390","","Devan Williams","HOUSTON","08","WR","39","3","0","0","0","0"
"","162664","","391873","","Joseph Griffin Jr.","WISCONSIN","12","WR","19","4","1","0","1","0"
"","162680","","446906","","Ismael Zamor","BOSTON COL","82","WR","14","2","0","0","0","0"
"","162730","","411249","","Sam Young","LOUISVILLE","18","WR","1","1","0","0","0","0"
"","162735","","396630","","Isaiah Horton","ALABAMA","01","WR","330","8","23","7","61","2"
"","162739","","386013","","Colbie Young","GEORGIA","08","WR","287","7","24","8","153","1"
"","162748","","385481","","Andre Greene Jr.","VIRGINIA","02","WR","40","3","1","0","2","0"
"","162798","","391386","","Shaleak Knotts","MARYLAND","04","WR","370","8","26","11","110","2"
"","162805","","386479","","Octavian Smith Jr.","MARYLAND","05","WR","416","8","30","10","156","1"
"","162830","","456032","","Bryce Wilcox","MICHIGAN","38","WR","3","1","0","0","0","0"
"","162833","","415816","","Roman Mangini","NEBRASKA","26","WR","6","2","0","0","0","0"
"","162858","","398338","","David Adolph","OHIO STATE","82","WR","15","4","1","0","6","0"
"","163093","","431458","","Cam Pickett","KANSAS","07","WR","250","9","33","7","197","1"
"","163133","","387182","","Trell Harris","VIRGINIA","11","WR","451","9","39","11","222","4"
"","163139","","400454","","Chrishon McCray","MICH STATE","13","WR","339","8","15","5","109","1"
"","163251","","400938","","Parker Kingston","BYU","11","WR","389","8","35","12","244","2"
"","163287","","406512","","Darrian Anderson","OREGON","86","WR","2","1","0","0","0","0"
"","163298","","391617","","Kyler Kasper","OREGON","03","WR","65","4","2","1","4","0"
"","163319","","386397","","Louis Brown IV","BAYLOR","04","WR","73","4","6","3","30","1"
"","163334","","386439","","Justus Ross-Simmons","SYRACUSE","12","WR","286","9","22","7","146","6"
"","163408","","398990","","Jalen Moss","ARIZONA ST","18","WR","161","5","7","2","58","0"
"","163595","","386939","","Emmanuel Henderson Jr.","KANSAS","01","WR","427","9","36","12","260","4"
"","163602","","399549","","Jay Loper Jr.","ALABAMA","32","WR","4","1","0","0","0","0"
"","163609","","385839","","Kobe Prentice","BAYLOR","16","WR","220","8","21","6","136","0"
"","163642","","396676","","Isaiah Sategna III","OKLAHOMA","05","WR","495","9","49","18","371","4"
"","163666","","393640","","Larry Simmons","UTAH","12","WR","258","9","7","4","2","2"
"","163697","","387293","","Zavion Thomas","LSU","00","WR","290","8","19","7","148","1"
"","163715","","375383","","Richie Hoskins","VANDERBILT","05","WR","241","9","22","5","106","2"
"","163734","","386664","","Dillon Bell","GEORGIA","86","WR","281","8","17","5","76","3"
"","163776","","386119","","Squirrel White","FLORIDA ST","04","WR","155","6","5","1","11","0"
"","163779","","386785","","Barion Brown","LSU","06","WR","314","8","37","9","174","8"
"","163821","","421223","","Isaac Koch","KANSAS ST","84","WR","91","5","2","0","1","0"
"","163828","","446305","","Parker Clark","TCU","85","WR","9","1","0","0","0","0"
"","163865","","387223","","Brenen Thompson","MISS STATE","00","WR","486","9","42","15","146","3"
"","163966","","397831","","Jordan McCants","W VIRGINIA","88","WR","6","1","0","0","0","0"
"","164168","","386143","","Omari Evans","WASHINGTON","05","WR","99","6","5","3","44","0"
"","165058","","364941","","Chris Domercant","UCF","13","WR","143","8","16","5","89","2"
"","166543","","387658","","Censere Lee","PITTSBURGH","11","WR","46","2","2","2","0","1"
"","166993","","424577","","Chris Hunter","ARIZONA","11","WR","286","8","18","7","43","2"
"","168441","","394145","","Kole Wilson","BAYLOR","02","WR","428","9","32","10","210","3"
