"Rank","Player Id","Player GSIS","Player College GSIS","Player Sportradar Id","Name","Team","#","POS","SNAPS","GAMES","REC","EXPL","YAC","CTC"
"","168551","","392011","","Antonio Meeks","LOUISVILLE","15","WR","154","8","9","3","35","1"
"","169698","","406409","","Malik Benson","OREGON","04","WR","206","8","18","7","52","1"
"","170003","","407355","","Tyler Brown","CLEMSON","06","WR","256","8","19","2","101","2"
"","170012","","412137","","Noble Johnson","ARIZONA ST","05","WR","11","1","0","0","0","0"
"","170041","","426797","","Que'Sean Brown","DUKE","07","WR","359","8","39","17","199","5"
"","170078","","406303","","Eric Singleton Jr.","AUBURN","01","WR","414","9","40","6","221","3"
"","170079","","419489","","Zion Taylor","GA TECH","09","WR","122","9","9","3","31","0"
"","170105","","418193","","Christian Hamilton","W VIRGINIA","17","WR","18","2","0","0","0","0"
"","170151","","431642","","Dayton Howard","IOWA","07","WR","127","6","5","1","7","3"
"","170198","","407209","","Ryan Manning","MARYLAND","11","WR","54","4","3","0","9","0"
"","170211","","428813","","Sean Williams","MARYLAND","21","WR","14","3","0","0","0","0"
"","170221","","406429","","Malachi Coleman","MINNESOTA","16","WR","121","5","3","1","12","0"
"","170233","","406511","","Jaylen Lloyd","OKLA STATE","19","WR","1","1","0","0","0","0"
"","170255","","415565","","Brandon Inniss","OHIO STATE","01","WR","212","8","18","1","119","2"
"","170265","","425457","","Bryson Rodgers","OHIO STATE","13","WR","19","3","2","1","5","0"
"","170266","","415577","","Noah Rogers","NC STATE","05","WR","362","9","26","10","109","7"
"","170273","","408114","","Carnell Tate","OHIO STATE","17","WR","360","8","39","15","182","12"
"","170308","","419414","","Dylan Braithwaite","RUTGERS","07","WR","20","1","0","0","0","0"
"","170319","","406865","","Ian Strong","RUTGERS","09","WR","453","7","43","14","151","15"
"","170339","","407479","","Destyn Hill","LSU","02","WR","5","3","0","0","0","0"
"","170341","","412577","","Vandrevius Jacobs","S CAROLINA","04","WR","376","9","21","7","88","3"
"","170360","","407497","","Hykeem Williams","COLORADO","05","WR","150","6","9","0","57","1"
"","170362","","406247","","KC Concepcion","TEXAS A&M","07","WR","400","8","37","18","225","5"
"","170367","","450153","","Foster Burt","NC STATE","39","WR","1","1","0","0","0","0"
"","170410","","364277","","Jarod Bowie","W VIRGINIA","07","WR","102","7","4","2","27","0"
"","170441","","426463","","Cam Vaughn","W VIRGINIA","04","WR","510","9","28","12","162","7"
"","171081","","420380","","Jordan Faison","NOTRE DAME","06","WR","427","8","39","13","242","1"
"","171083","","406071","","Rico Flores Jr.","UCLA","01","WR","284","5","17","4","35","2"
"","171085","","406073","","Jaden Greathouse","NOTRE DAME","01","WR","112","4","4","2","13","1"
"","171099","","431677","","KK Smith","NOTRE DAME","11","WR","67","6","5","2","13","1"
"","171223","","406792","","Evan Boyd","MICH STATE","08","WR","90","8","3","2","10","0"
"","171539","","423745","","Cyrus Traugh","W VIRGINIA","86","WR","18","2","0","0","0","0"
"","171853","","428866","","Devin Hyatt","ARIZONA","13","WR","34","2","1","0","5","0"
"","171894","","406852","","Isaiah Hardge","COLORADO","17","WR","68","5","5","0","34","1"
"","171898","","406887","","Kaleb Mathis","COLORADO","13","WR","23","4","0","0","0","0"
"","171901","","412017","","Omarion Miller","COLORADO","04","WR","351","8","29","12","224","4"
"","171903","","424573","","Jordan Onovughe","STANFORD","04","WR","60","4","2","0","4","0"
"","171943","","418241","","Rashid Williams","WASHINGTON","03","WR","46","2","5","1","36","0"
"","172250","","407339","","Yamir Knight","SMU","08","WR","292","9","31","7","199","1"
"","172374","","429315","","MJ Chirgwin","ALABAMA","23","WR","7","1","1","1","1","0"
"","172377","","406420","","Jalen Hale","ALABAMA","08","WR","28","3","0","0","0","0"
"","172378","","406423","","Jaren Hamilton","ARIZONA ST","16","WR","126","9","6","3","14","3"
"","172408","","426442","","Daz James","CAL","08","WR","1","1","0","0","0","0"
"","172419","","450648","","Jace Petty","ARKANSAS","85","WR","1","1","0","0","0","0"
"","172471","","420353","","Jalen Brown","ARKANSAS","17","WR","241","5","12","5","66","1"
"","172489","","407539","","Kyle Parker","LSU","12","WR","230","8","18","3","95","2"
"","172521","","407493","","Cayden Lee","OLE MISS","19","WR","360","9","21","7","157","3"
"","172531","","407552","","Ayden Williams","MISS STATE","11","WR","315","9","15","4","75","4"
"","172560","","407853","","Creed Whittemore","UTAH","80","WR","28","3","3","0","9","0"
"","172593","","426534","","Johnny Ryder","TEXAS A&M","20","WR","4","2","0","0","0","0"
"","172616","","406025","","London Humphreys","GEORGIA","16","WR","287","8","15","6","60","1"
"","172627","","406028","","Junior Sherrill","VANDERBILT","00","WR","411","9","33","14","132","3"
"","172737","","419707","","Jer'Michael Carter","OKLAHOMA","84","WR","104","9","3","0","15","0"
"","172908","","406151","","Isaiah Spencer","VA TECH","11","WR","256","9","11","4","39","2"
"","173031","","407648","","Barry Jackson Jr.","CINCINNATI","14","WR","39","5","0","0","0","0"
"","173077","","406648","","Keaton Kubecka","KANSAS","03","WR","226","9","14","3","50","2"
"","173081","","0","","Isreal Moses V","KANSAS","82","WR","3","1","0","0","0","0"
"","173093","","407390","","Jayce Brown","KANSAS ST","01","WR","370","9","38","17","168","5"
"","173119","","407437","","Tre Spivey","ARIZONA","12","WR","270","8","11","6","189","4"
"","173127","","412492","","Jordyn Bailey","TCU","04","WR","19","1","1","0","8","0"
"","173164","","406901","","DeAndre Moore Jr.","TEXAS","00","WR","297","8","29","8","141","2"
"","173172","","406748","","Hudson Clement","ILLINOIS","13","WR","361","9","26","8","91","1"
"","173178","","412652","","Rodney Gallagher III","W VIRGINIA","24","WR","388","9","26","4","109","1"
"","173347","","407093","","Kam Shanks","ARKANSAS","15","WR","119","9","9","2","56","1"
"","173349","","407096","","Amare Thomas","HOUSTON","00","WR","520","9","40","16","295","8"
"","173391","","412413","","Jackson Wasserstrom","INDIANA","17","WR","29","5","2","1","5","0"
"","173405","","431758","","Donielle Hayes","MINNESOTA","18","WR","5","2","0","0","0","0"
"","173408","","427735","","Kenric Lanier II","MINNESOTA","15","WR","138","8","4","2","31","0"
"","173411","","431760","","Terrence McWilliams Jr.","LOUISVILLE","82","WR","36","2","0","0","0","0"
"","173451","","406391","","Prince Strachan","USC","17","WR","7","1","1","1","23","0"
"","173459","","418301","","Caleb Goodie","CINCINNATI","10","WR","399","9","23","10","142","1"
"","173530","","407356","","Anthony Evans III","MISS STATE","03","WR","561","9","52","16","323","5"
"","173653","","431863","","Kelby Valsin","TEXAS TECH","06","WR","45","6","3","1","29","0"
"","173655","","433991","","T.J. West","TEXAS TECH","04","WR","43","5","3","0","23","0"
"","173986","","415660","","Carter Shaw","UCLA","14","WR","5","2","0","0","0","0"
"","174042","","406293","","Fredrick Moore","MICHIGAN","03","WR","18","3","0","0","0","0"
"","174043","","406299","","Semaj Morgan","MICHIGAN","00","WR","272","9","19","5","175","0"
"","174054","","406796","","Frank Covey IV","NWESTERN","03","WR","155","7","2","0","3","0"
"","174068","","406686","","Jacob De Jesus","CAL","21","WR","476","9","57","13","287","4"
"","174142","","406084","","Zachariah Branch","GEORGIA","01","WR","300","8","47","10","405","5"
"","174143","","406674","","DT Sheffield","RUTGERS","00","WR","569","9","39","9","139","9"
"","174150","","406009","","Makai Lemon","USC","06","WR","462","8","52","23","425","5"
"","174167","","406656","","Carlos Hernandez","WAKE","08","WR","228","8","16","4","82","1"
"","174168","","406493","","Mikey Matthews","UCLA","07","WR","258","8","18","6","68","0"
"","174177","","406576","","Tiger Bachmeier","BYU","19","WR","172","8","5","1","28","0"
"","174250","","412361","","Andy Jean","ARKANSAS","14","WR","26","6","1","1","4","0"
"","174257","","412362","","Aidan Mizell","FLORIDA","11","WR","73","4","11","2","45","2"
"","174267","","431510","","Jackson Wade","FLORIDA","83","WR","17","1","1","0","4","0"
"","174692","","449827","","Jonathan Vande Walle","IOWA STATE","80","WR","13","2","0","0","0","0"
"","174705","","411210","","Cataurus Hicks","PITTSBURGH","03","WR","404","9","21","8","136","2"
"","174707","","411217","","Jaedon King","LOUISVILLE","47","WR","12","2","1","0","1","0"
"","174732","","424567","","Nathan Leacock","N CAROLINA","82","WR","126","7","5","1","32","0"
"","174737","","424569","","Nathan Roberts","TENNESSEE","36","WR","7","2","0","0","0","0"
"","174740","","406992","","Cameron Seldon","VA TECH","09","WR","188","8","21","2","75","3"
"","174747","","424571","","Trey Weary","TENNESSEE","83","WR","35","3","1","0","0","0"
"","174749","","0","","Carson Whitehead","TENNESSEE","26","WR","1","1","0","0","0","0"
"","174784","","407677","","Ayden Greene","VA TECH","00","WR","524","9","25","11","120","3"
"","174787","","415585","","Takye Heath","VA TECH","02","WR","239","6","20","5","79","1"
"","174828","","429610","","Justin Stevenson","UTAH","82","WR","31","5","0","0","0","0"
"","174948","","426530","","Arhmad Branch","PURDUE","06","WR","167","8","15","7","106","1"
"","174972","","420038","","Jaron Tibbs","KANSAS ST","12","WR","457","9","37","11","93","7"
"","175038","","412223","","Jojo Phillips","BYU","13","WR","60","2","3","1","12","0"
"","175085","","408314","","Mark Hamper","CAL","15","WR","215","8","14","5","50","4"
"","175173","","436602","","Spencer Leadbetter","KENTUCKY","37","WR","2","1","0","0","0","0"
"","175339","","424641","","Reed Harris","BOSTON COL","04","WR","563","9","26","12","74","10"
"","175343","","422357","","Jaedn Skeete","BOSTON COL","01","WR","235","4","13","3","50","0"
"","175360","","434073","","Chris Elko","GA TECH","89","WR","2","2","0","0","0","0"
"","175368","","412335","","Bailey Stockton","GA TECH","07","WR","173","8","16","4","92","1"
"","175379","","406487","","Ray Joseph","MIAMI FL","05","WR","42","3","2","1","27","0"
"","175393","","412548","","Chris Culliver","N CAROLINA","03","WR","126","6","5","4","6","0"
"","175406","","428539","","Jesse Anderson","PITTSBURGH","16","WR","6","1","0","0","0","0"
"","175413","","406928","","Zion Fowler-El","PITTSBURGH","23","WR","118","7","7","1","16","1"
"","175419","","406932","","Kenny Johnson","PITTSBURGH","02","WR","464","9","37","17","243","3"
"","175430","","426432","","TyLyric Coleman","VIRGINIA","17","WR","44","3","2","1","6","0"
"","175436","","407044","","Suderian Harrison","VIRGINIA","01","WR","17","4","2","1","70","0"
"","175464","","412520","","Aziah Johnson","N CAROLINA","81","WR","5","1","1","0","8","0"
"","175527","","425379","","Trech Kekahuna","WISCONSIN","02","WR","210","8","16","3","137","1"
"","175674","","406106","","Trent Hudson","VANDERBILT","01","WR","61","6","1","0","3","0"
"","175797","","407861","","Duane Thomas Jr.","UCF","07","WR","314","8","39","8","255","1"
"","175886","","406437","","Eugene Wilson III","FLORIDA","03","WR","313","8","27","5","132","1"
"","175899","","406309","","Daniel Blood","MISSOURI","10","WR","64","8","4","1","21","0"
"","175906","","412701","","Marquis Johnson","MISSOURI","02","WR","449","8","30","7","116","3"
"","175923","","407596","","Nyck Harbor","S CAROLINA","08","WR","387","9","21","10","80","2"
"","175926","","412634","","Tyshawn Russell","SYRACUSE","08","WR","70","3","9","2","41","0"
"","175952","","408032","","Malik Elzy","ILLINOIS","08","WR","66","4","7","2","23","0"
"","175953","","428266","","Alexander Capka-Jones","ILLINOIS","07","WR","54","9","2","1","11","0"
"","175954","","429456","","Collin Dixon","ILLINOIS","17","WR","408","9","27","12","179","4"
"","176006","","434029","","Jayden Hollar","NC STATE","88","WR","5","1","0","0","0","0"
"","176036","","407219","","Darrell Gill Jr.","SYRACUSE","15","WR","522","9","28","13","98","3"
"","176037","","407204","","Bryce Cohoon","KANSAS","13","WR","33","3","0","0","0","0"
"","176077","","425488","","Deuce Alexander","OLE MISS","11","WR","389","9","27","13","149","9"
"","176078","","424493","","Micah Mays Jr.","WAKE","07","WR","393","8","17","9","93","2"
"","176172","","434152","","Rett Andersen","TEXAS","35","WR","8","2","1","0","0","0"
"","176181","","423530","","Ryan Niblett","TEXAS","21","WR","61","8","8","1","97","0"
"","176337","","407491","","Harvey Broussard III","HOUSTON","03","WR","262","9","8","3","13","2"
"","176505","","423258","","Ricky Ahumaraeze","NWESTERN","10","WR","209","8","5","4","37","1"
"","176528","","429585","","Derek Eusebio","ARIZONA ST","83","WR","250","8","9","3","39","0"
"","176556","","429982","","Nyziah Hunter","NEBRASKA","13","WR","456","9","38","11","298","2"
"","176575","","453466","","Gavin Marsh","COLORADO","47","WR","2","1","0","0","0","0"
"","176620","","448820","","Tyler Kuo","STANFORD","82","WR","10","5","0","0","0","0"
"","176621","","443113","","Myles Libman","STANFORD","18","WR","176","9","6","2","21","0"
"","176638","","406034","","Ja'Kobi Lane","USC","08","WR","338","7","27","8","198","4"
"","176642","","406004","","Duce Robinson","FLORIDA ST","00","WR","449","8","35","16","200","12"
"","177231","","408150","","Griffin Wilde","NWESTERN","17","WR","383","8","39","15","110","7"
"","178610","","408144","","Noah Jennings","CINCINNATI","08","WR","293","9","19","6","109","0"
"","182676","","411212","","Kris Hughes","LOUISVILLE","14","WR","47","6","6","2","23","0"
"","183012","","424566","","Jack-Henry Jakobik","TENNESSEE","29","WR","2","1","0","0","0","0"
"","183193","","431621","","Chase Byrd","CLEMSON","29","WR","11","3","0","0","0","0"
"","183206","","428374","","Bryant Wesco Jr.","CLEMSON","12","WR","334","7","33","15","203","4"
"","183213","","434069","","Isiah Canion","GA TECH","04","WR","407","9","23","8","104","3"
"","183228","","431839","","Ny Carr","MIAMI FL","12","WR","9","1","1","0","0","0"
"","183245","","431871","","Joshisa Trader","MIAMI FL","01","WR","95","4","5","2","12","1"
"","183262","","434164","","Josiah Martin","OKLAHOMA","17","WR","15","2","0","0","0","0"
"","183265","","429997","","Isaac Torres","CAL","26","WR","11","2","1","0","5","0"
"","183278","","439237","","Emmett Mosley V","TEXAS","03","WR","206","5","15","7","49","1"
"","183285","","429458","","Kameron Courtney","VIRGINIA","05","WR","167","9","13","2","57","0"
"","183293","","455867","","Triston Ward","VIRGINIA","23","WR","7","1","0","0","0","0"
"","183298","","453271","","Camdon Frier","FLORIDA ST","88","WR","32","3","0","0","0","0"
"","183299","","441750","","BJ Gibson","FLORIDA ST","10","WR","17","2","0","0","0","0"
"","183307","","434127","","Lawayne McCoy","FLORIDA ST","07","WR","283","6","14","6","54","1"
"","183330","","431781","","Javarius Green","N CAROLINA","09","WR","137","5","9","4","48","2"
"","183338","","431791","","Jordan Shipp","N CAROLINA","01","WR","404","8","36","9","102","4"
"","183341","","431793","","Alex Taylor","N CAROLINA","00","WR","65","4","2","0","2","0"
"","183348","","429070","","Terrell Anderson","NC STATE","09","WR","328","9","28","14","219","1"
"","183354","","446331","","Tank Boston","NC STATE","16","WR","17","1","2","0","3","0"
"","183357","","447427","","Addison Carlson","NC STATE","37","WR","3","1","0","0","0","0"
"","183362","","429103","","Keenan Jackson","NC STATE","08","WR","443","9","21","3","61","3"
"","183370","","446444","","Christian Zachary","NC STATE","83","WR","4","1","0","0","0","0"
"","183392","","429214","","Jeremiah Melvin","WAKE","13","WR","70","8","3","1","1","0"
"","183396","","465169","","EJ Reid","WAKE","18","WR","1","1","0","0","0","0"
"","183512","","449125","","Mario Sanders II","ILLINOIS","01","WR","5","2","1","0","0","0"
"","183541","","428500","","Nick Marsh","MICH STATE","06","WR","506","9","45","14","232","3"
"","183547","","429444","","Jacory Barney Jr.","NEBRASKA","02","WR","372","9","34","8","187","1"
"","183548","","429445","","Rowdy Bauer","NEBRASKA","36","WR","4","2","0","0","0","0"
"","183552","","429460","","Quinn Clark","NEBRASKA","18","WR","101","9","4","2","55","0"
"","183584","","429513","","Connor Schutt","NEBRASKA","46","WR","2","2","0","0","0","0"
"","183586","","429519","","Keelan Smith","NEBRASKA","85","WR","24","5","2","1","7","0"
"","183622","","449502","","DJ Jordan","USC","19","WR","39","4","5","0","30","0"
"","183626","","379754","","Jaden Richardson","USC","15","WR","151","8","7","1","15","2"
"","183637","","429714","","Audric Harris","WASHINGTON","13","WR","42","3","2","0","7","1"
"","183645","","0","","Jason Robinson Jr.","N CAROLINA","05","WR","2","1","0","0","0","0"
"","183647","","449368","","Justice Williams","WASHINGTON","16","WR","13","1","2","0","11","0"
"","183651","","441710","","Kyan Berry-Johnson","WISCONSIN","22","WR","1","1","0","0","0","0"
"","183690","","456028","","Kaleb Schlecht","MICHIGAN","89","WR","3","1","0","0","0","0"
"","183694","","431421","","Hayden Eligon II","NWESTERN","80","WR","304","7","17","5","57","6"
"","183710","","428704","","Jeremiah Smith","OHIO STATE","04","WR","393","8","55","12","266","2"
"","183727","","429059","","Jesse Watson","PURDUE","10","WR","171","9","6","2","1","2"
"","183731","","431947","","Brandon Phelps","ARIZONA","18","WR","89","5","6","1","11","1"
"","183751","","456349","","Zechariah Sample","ARIZONA ST","87","WR","13","1","0","0","0","0"
"","183778","","429934","","Dominique McKenzie","BYU","89","WR","19","1","0","0","0","0"
"","183787","","448911","","Dakarai Anderson","CINCINNATI","19","WR","7","3","0","0","0","0"
"","183821","","432064","","Dozie Ezukanma","TCU","82","WR","72","4","2","1","13","0"
"","183844","","453993","","Jordyn Bridgewater","UCF","82","WR","21","3","0","0","0","0"
"","183851","","450366","","Bredell Richardson","UCF","08","WR","7","2","0","0","0","0"
"","183904","","447571","","Jacques Spradley-Demps","KANSAS ST","09","WR","9","2","0","0","0","0"
"","184095","","428763","","Micah Gilbert","NOTRE DAME","14","WR","71","6","4","1","22","0"
"","184107","","446891","","Cam Williams","NOTRE DAME","05","WR","28","4","0","0","0","0"
"","184382","","428624","","CJ Brown","ARKANSAS","03","WR","427","9","23","8","104","4"
"","184396","","430349","","Bryce Cain","AUBURN","06","WR","31","4","1","0","1","0"
"","184398","","430370","","Cam Coleman","AUBURN","08","WR","505","9","37","9","80","7"
"","184403","","430426","","Cam'Ron King","AUBURN","85","WR","7","1","1","0","2","0"
"","184416","","431500","","TJ Abrams","FLORIDA","04","WR","66","6","6","4","24","1"
"","184424","","431504","","Tank Hawkins","FLORIDA","10","WR","37","4","2","0","4","0"
"","184440","","458864","","Kylan Billiot","LSU","82","WR","7","1","0","0","0","0"
"","184469","","432022","","Jelani Watkins","LSU","17","WR","12","4","2","1","27","0"
"","184488","","429656","","Mazeo Bennett Jr.","S CAROLINA","03","WR","125","9","7","0","36","0"
"","184491","","453323","","Debron Gatling","GA TECH","06","WR","5","3","0","0","0","0"
"","184504","","446314","","Aaron Butler","TEXAS","14","WR","40","3","1","1","6","0"
"","184512","","429091","","Parker Livingstone","TEXAS","13","WR","383","9","22","10","127","4"
"","184520","","429101","","Ryan Wingo","TEXAS","01","WR","468","9","31","13","314","2"
"","184540","","429357","","Jaylen Mbakwe","ALABAMA","03","WR","12","3","2","1","26","0"
"","184580","","431692","","Nitro Tuggle","PURDUE","00","WR","496","9","24","9","77","7"
"","184583","","431694","","Sacovie White-Helton","GEORGIA","18","WR","53","7","5","1","39","0"
"","184591","","428298","","Ivan Carreon","OKLAHOMA","82","WR","69","6","2","1","15","0"
"","184597","","428347","","Jacob Jordan","OKLAHOMA","88","WR","21","3","1","1","9","0"
"","184598","","428350","","Zion Kearney","OKLAHOMA","07","WR","27","5","2","2","15","0"
"","184631","","449131","","Rico Crowder","KENTUCKY","33","WR","2","1","0","0","0","0"
"","184632","","443107","","Hardley Gilmore IV","KENTUCKY","17","WR","295","8","17","5","49","4"
"","184652","","428389","","Ben Black","RUTGERS","02","WR","233","9","8","4","37","0"
"","184654","","428417","","KJ Duff","RUTGERS","08","WR","628","9","51","23","159","17"
"","184754","","429274","","Mario Craver","TEXAS A&M","01","WR","310","8","41","18","444","3"
"","184813","","431479","","Izaiah Williams","TEXAS A&M","00","WR","35","4","0","0","0","0"
"","184818","","429377","","Jadon Porter","BAYLOR","83","WR","97","8","4","2","9","0"
"","184822","","0","","Seth Weller","BAYLOR","81","WR","4","1","0","0","0","0"
"","184855","","434121","","Jeremiah McClellan","OREGON","11","WR","207","8","14","6","88","1"
"","184887","","434001","","Mike Matthews","TENNESSEE","04","WR","563","9","38","16","257","2"
"","184893","","434003","","Braylon Staley","TENNESSEE","14","WR","530","9","53","14","343","3"
"","184902","","429873","","Micah Hudson","TEXAS TECH","14","WR","81","5","5","2","26","0"
"","184907","","0","","Price Morgan","TEXAS TECH","13","WR","16","3","1","0","5","0"
"","184911","","431860","","Tyson Turner","TEXAS TECH","11","WR","22","3","1","0","11","0"
"","184979","","429046","","Kwazi Gilmer","UCLA","03","WR","486","8","33","8","43","9"
"","185903","","432353","","Isaiah Johnson","CINCINNATI","00","WR","135","9","9","3","125","0"
"","187514","","399640","","Logan Ramper","W VIRGINIA","18","WR","7","2","1","0","4","0"
"","187890","","418971","","Rodney Bullard Jr.","MICH STATE","03","WR","116","9","5","3","55","1"
"","188181","","449175","","Carson Perry-Smith","CAL","22","WR","1","1","0","0","0","0"
"","188182","","444073","","Trevor Rogers","CAL","19","WR","6","1","0","0","0","0"
