"Rank","Player Id","Player GSIS","Player College GSIS","Player Sportradar Id","Name","Team","#","POS","SNAPS","GAMES","REC","EXPL","YAC","CTC"
"","188191","","448968","","Elijah Jones","CINCINNATI","80","WR","88","6","2","0","3","0"
"","188260","","436658","","Jahmari Powell-Wonson","MARYLAND","81","WR","4","1","2","0","10","0"
"","188297","","429018","","Rayshawn Glover","UTAH","17","WR","1","1","0","0","0","0"
"","188305","","429042","","Zacharyus Williams","USC","00","WR","40","2","3","2","42","0"
"","188504","","448212","","Boski Barrett","VANDERBILT","18","WR","26","4","1","1","0","0"
"","188507","","428765","","Tristen Brown","VANDERBILT","03","WR","121","9","5","3","29","0"
"","188520","","436695","","Joseph McVay","VANDERBILT","15","WR","28","5","1","0","0","0"
"","188661","","431551","","Charlie Becker","INDIANA","80","WR","159","9","8","5","80","2"
"","188689","","447570","","Bryce Noernberg","KANSAS ST","21","WR","1","1","0","0","0","0"
"","188714","","448973","","Jalen Smith","MINNESOTA","08","WR","224","9","15","4","152","1"
"","188733","","429190","","Ayo Shotomide-King","OKLA STATE","09","WR","55","6","0","0","0","0"
"","188780","","428425","","Zion Ragins","OKLAHOMA","13","WR","9","1","0","0","0","0"
"","188856","","431562","","Marcus Brown","STANFORD","25","WR","81","7","6","1","21","1"
"","188864","","449240","","Chase Farrell","NWESTERN","20","WR","41","4","3","0","24","0"
"","188878","","0","","Owen van Loben Sels","STANFORD","32","WR","2","1","0","0","0","0"
"","188888","","434000","","Malcolm Kinzer","TENNESSEE","39","WR","1","1","0","0","0","0"
"","189364","","431626","","Parker Fulghum","CLEMSON","13","WR","10","2","0","0","0","0"
"","189369","","428349","","T.J. Moore","CLEMSON","01","WR","394","8","28","9","244","4"
"","189371","","431632","","Clark Sanderson","CLEMSON","20","WR","8","1","1","1","0","1"
"","189385","","463606","","Paxon Kettering","DUKE","88","WR","7","1","0","0","0","0"
"","189388","","449441","","Jayden Moore","DUKE","08","WR","62","8","5","1","40","0"
"","189398","","436445","","Chase Tyler","DUKE","11","WR","60","7","4","2","63","2"
"","189448","","431867","","Chance Robinson","MIAMI FL","18","WR","12","1","0","0","0","0"
"","189624","","441723","","Jordan McCord III","ARIZONA","89","WR","9","1","0","0","0","0"
"","189627","","428893","","Jeremiah Patterson","ARIZONA","02","WR","4","1","0","0","0","0"
"","189644","","429920","","Cody Hagen","BYU","05","WR","335","8","10","1","62","0"
"","189650","","429936","","Tei Nacua","BYU","00","WR","7","3","0","0","0","0"
"","189691","","448218","","KJ Parker","IOWA","01","WR","112","8","4","0","7","1"
"","189694","","429655","","Reece Vander Zee","IOWA","15","WR","82","3","5","1","5","2"
"","189703","","429499","","Hayes Miller","NEBRASKA","81","WR","2","2","0","0","0","0"
"","189705","","453618","","DJ Singleton","NEBRASKA","84","WR","5","2","1","0","0","0"
"","189878","","433946","","Matt Jeffery","NOTRE DAME","33","WR","16","4","1","1","9","0"
"","189887","","446264","","Logan Saldate","NOTRE DAME","19","WR","6","1","1","0","0","0"
"","190068","","429679","","Kyle Miller","UCLA","23","WR","17","4","2","0","13","0"
"","190169","","428806","","Monte Harrison","ARKANSAS","11","WR","45","2","1","1","11","0"
"","190171","","428848","","Krosse Johnson","ARKANSAS","18","WR","15","4","1","0","2","0"
"","190213","","428284","","Courtney Crutchfield","ARKANSAS","02","WR","32","3","0","0","0","0"
"","190222","","428395","","James Madison II","MISSOURI","04","WR","19","3","0","0","0","0"
"","190339","","454001","","Carson Hinshaw","UCF","85","WR","3","1","0","0","0","0"
"","190345","","439372","","Caleb Rollerson","UCF","89","WR","44","4","2","2","30","0"
"","190363","","429307","","Chris Barnes","WAKE","10","WR","257","8","35","13","317","1"
"","190486","","456070","","Trent Osborn","RUTGERS","25","WR","3","1","0","0","0","0"
"","190564","","441748","","Micahi Danzy","FLORIDA ST","19","WR","307","8","23","10","171","3"
"","190573","","444013","","Elijah Moore","FLORIDA ST","81","WR","39","3","3","3","6","0"
"","190577","","447565","","Willy Suarez","FLORIDA ST","85","WR","40","3","0","0","0","0"
"","190745","","428814","","Corey Smith","PURDUE","12","WR","252","9","14","3","55","1"
"","190753","","428835","","Joseph Williams","COLORADO","08","WR","377","8","27","7","119","1"
"","190779","","453411","","Tagert Bardin","COLORADO","32","WR","1","1","0","0","0","0"
"","190782","","453414","","Ronald Coleman","COLORADO","45","WR","2","1","0","0","0","0"
"","190790","","428317","","Dre'lon Miller","COLORADO","06","WR","282","8","13","4","56","1"
"","190795","","453467","","Carson Westbrook","COLORADO","36","WR","3","1","0","0","0","0"
"","190804","","455993","","Aaron Davis","HOUSTON","38","WR","1","1","0","0","0","0"
"","190818","","431918","","JayShon Ridgle","HOUSTON","16","WR","1","1","0","0","0","0"
"","190823","","429329","","Koby Young","HOUSTON","18","WR","317","9","8","3","36","2"
"","190830","","445011","","Channing Goodwin","MICHIGAN","09","WR","256","9","9","3","66","1"
"","190884","","449244","","Carson Grove","NWESTERN","87","WR","52","5","1","0","0","0"
"","190897","","434077","","Drew Wagner","NWESTERN","19","WR","199","7","16","4","72","3"
"","190922","","429050","","Shamar Rigby","OKLA STATE","07","WR","344","9","16","6","67","3"
"","191132","","453383","","Amari Jefferson","TENNESSEE","81","WR","4","2","0","0","0","0"
"","191140","","429423","","Rico Scott","ALABAMA","11","WR","199","8","10","1","45","2"
"","191142","","429425","","Ryan Williams","ALABAMA","02","WR","298","7","33","11","215","3"
"","191144","","431682","","Jeremy Bell","GEORGIA","81","WR","2","1","0","0","0","0"
"","191164","","449855","","Donald Collier","KANSAS","86","WR","3","1","0","0","0","0"
"","191200","","429293","","Ricky Johnson","MISS STATE","09","WR","88","9","3","0","14","0"
"","191205","","429301","","Sanfrisco Magee","MISS STATE","13","WR","29","2","1","0","8","0"
"","191246","","431443","","Ashton Bethel-Roman","TEXAS A&M","03","WR","354","8","10","8","66","3"
"","191251","","428819","","Terry Bussey","TEXAS A&M","02","WR","259","8","11","3","68","0"
"","191278","","430439","","Malcolm Simmons","AUBURN","04","WR","234","9","15","3","79","1"
"","191279","","430441","","Perry Thompson","AUBURN","03","WR","314","9","12","1","35","1"
"","191283","","447809","","Jackson Baird","BAYLOR","80","WR","3","1","0","0","0","0"
"","191287","","449070","","Mason Dossett","BAYLOR","31","WR","2","1","1","0","0","0"
"","191299","","431644","","Brett Eskildsen","IOWA STATE","09","WR","342","9","23","9","115","4"
"","191310","","436426","","Dominic Overby","IOWA STATE","11","WR","139","9","8","3","11","2"
"","191311","","448792","","Carson Robbins","IOWA STATE","23","WR","7","2","0","0","0","0"
"","191319","","449182","","Brady Bidwell","OREGON","89","WR","13","3","0","0","0","0"
"","191327","","455848","","Jalen Saint Paul","UCLA","86","WR","7","2","0","0","0","0"
"","191333","","436403","","Tyseer Denmark","PENN STATE","04","WR","24","5","2","0","11","1"
"","191334","","453364","","Aaron Enterline","PENN STATE","86","WR","7","2","0","0","0","0"
"","192874","","428247","","Tristan Smith","CLEMSON","03","WR","159","8","17","6","66","6"
"","193180","","431870","","Mylan Graham","OHIO STATE","05","WR","91","7","2","1","19","0"
"","193240","","433998","","Braylon Harmon","TENNESSEE","42","WR","5","2","1","1","3","1"
"","193295","","410066","","Javonnie Gibson","OKLAHOMA","11","WR","212","5","11","1","15","3"
"","193426","","429270","","Emanuel Ross","SYRACUSE","18","WR","168","6","10","2","39","3"
"","194627","","419230","","Reginald Vick Jr.","WAKE","11","WR","10","2","0","0","0","0"
"","196883","","409820","","Caden High","STANFORD","00","WR","293","9","23","8","110","0"
"","197643","","439365","","Jaylan Hornsby","SYRACUSE","03","WR","194","9","8","3","24","0"
"","198079","","448982","","Derek Meadows","ALABAMA","30","WR","23","5","0","0","0","0"
"","198090","","448928","","Lotzeir Brooks","ALABAMA","17","WR","177","7","16","9","96","4"
"","198107","","449337","","Isaiah Mizell","ARIZONA","17","WR","148","7","4","1","8","2"
"","198110","","449358","","Gio Richardson","ARIZONA","05","WR","101","7","11","2","87","1"
"","198147","","453486","","Sam Turner","AUBURN","18","WR","27","3","0","0","0","0"
"","198273","","448972","","Giyahni Kontosis","CINCINNATI","17","WR","9","1","0","0","0","0"
"","198298","","448963","","Quentin Gibson","COLORADO","15","WR","141","8","13","0","63","1"
"","198299","","453415","","Quanell Farrakhan Jr.","COLORADO","14","WR","112","7","1","1","9","0"
"","198338","","461013","","Jamien Little","DUKE","06","WR","3","1","0","0","0","0"
"","198430","","453272","","Tae'Shaun Gelsey","FLORIDA ST","83","WR","47","3","0","0","0","0"
"","198437","","449035","","Jayvan Boggs","FLORIDA ST","15","WR","115","5","5","0","0","0"
"","198440","","453279","","Chase Loftin","FLORIDA ST","23","WR","15","2","1","0","1","0"
"","198445","","453280","","Teriq Mallory","FLORIDA ST","82","WR","49","4","1","0","15","0"
"","198465","","449037","","CJ Wiley","GEORGIA","06","WR","20","3","0","0","0","0"
"","198467","","449043","","Tyler J. Williams","GEORGIA","13","WR","7","1","1","0","10","0"
"","198477","","449030","","Talyn Taylor","GEORGIA","11","WR","24","3","2","1","24","0"
"","198479","","449022","","Landon Roldan","GEORGIA","84","WR","11","3","0","0","0","0"
"","198523","","449139","","Brayden Trimble","ILLINOIS","11","WR","7","1","0","0","0","0"
"","198526","","467600","","Davion Chandler","INDIANA","04","WR","21","2","0","0","0","0"
"","198538","","449194","","Lebron Bond","INDIANA","06","WR","70","7","4","0","18","0"
"","198588","","449859","","Jackson Cook","KANSAS","89","WR","3","1","0","0","0","0"
"","198589","","449912","","Bryson Hayes","KANSAS","12","WR","12","1","0","0","0","0"
"","198590","","448788","","Tate Nagy","KANSAS","85","WR","15","3","2","0","5","0"
"","198593","","449697","","Jemyri Davis","KANSAS ST","14","WR","22","4","2","0","-2","0"
"","198606","","448805","","Adonis Moise","KANSAS ST","17","WR","107","6","5","1","19","0"
"","198732","","449642","","Zymear Smith","MARYLAND","10","WR","24","2","2","0","1","0"
"","198798","","456010","","Jamar Browder","MICHIGAN","06","WR","41","6","0","0","0","0"
"","198804","","449716","","Andrew Marsh","MICHIGAN","04","WR","300","9","26","11","196","2"
"","198812","","468394","","Charles Taplin","MICH STATE","19","WR","1","1","1","0","10","0"
"","198864","","451195","","Gracen Harris","MISS STATE","14","WR","18","2","1","0","8","0"
"","198878","","449232","","Donovan Olugbode","MISSOURI","01","WR","200","8","17","3","101","3"
"","198888","","449172","","DaMarion Fowlkes","MISSOURI","11","WR","24","2","0","0","0","0"
"","198889","","455906","","Shaun Terry II","MISSOURI","08","WR","18","3","1","0","13","0"
"","198963","","414892","","Ethan Dowdy","NC STATE","80","WR","29","2","3","0","8","0"
"","198966","","450109","","Teddy Hoffmann","NC STATE","12","WR","205","9","20","8","72","4"
"","199035","","456014","","Manny Choice","OKLAHOMA","21","WR","5","2","0","0","0","0"
"","199044","","450122","","Elijah Thomas","OKLAHOMA","14","WR","37","4","1","0","9","0"
"","199055","","453256","","Royal Capell","OKLA STATE","11","WR","161","8","9","0","29","3"
"","199079","","449572","","Cam Sapp","PITTSBURGH","84","WR","13","2","1","0","12","0"
"","199084","","449565","","Tony Kinsler","PITTSBURGH","17","WR","32","4","1","0","8","0"
"","199090","","449586","","Bryce Yates","PITTSBURGH","80","WR","80","6","9","4","124","0"
"","199113","","456041","","Vernon Allen III","RUTGERS","13","WR","8","1","1","1","2","0"
"","199120","","456047","","Sah'nye Degraffenreidt","RUTGERS","14","WR","23","2","0","0","0","0"
"","199121","","466481","","Jourdin Houston","RUTGERS","04","WR","18","2","0","0","0","0"
"","199131","","456075","","Michael Thomas III","RUTGERS","80","WR","13","2","1","1","0","1"
"","199156","","450200","","Link Rhodes","SMU","04","WR","78","8","3","0","22","0"
"","199165","","450208","","Isaiah Robertson","SMU","45","WR","15","2","0","0","0","0"
"","199175","","450160","","Carterrious Brown","SMU","11","WR","51","3","3","0","8","0"
"","199179","","450166","","Jalen Cooper","SMU","10","WR","217","9","16","4","79","3"
"","199217","","455822","","Nate Edwards","SYRACUSE","87","WR","1","1","0","0","0","0"
"","199224","","467603","","Darius Johnson","SYRACUSE","14","WR","40","2","2","1","0","1"
"","199243","","449879","","Ed Small","TCU","18","WR","134","6","16","4","115","2"
"","199244","","449876","","Terry Shelton","TCU","15","WR","22","2","1","0","0","0"
"","199253","","449792","","Jacobe Hayes","TCU","80","WR","4","2","0","0","0","0"
"","199288","","458964","","Michael Terry III","TEXAS","11","WR","6","1","0","0","0","0"
"","199292","","453698","","Jaime Ffrench Jr.","TEXAS","02","WR","12","2","1","0","0","0"
"","199301","","453702","","Kaliq Lockett","TEXAS","07","WR","32","4","3","1","7","0"
"","199304","","449073","","Daylan McCutcheon","TEXAS","17","WR","108","8","7","3","57","0"
"","199308","","450017","","Michael Dever","TEXAS TECH","84","WR","11","1","1","0","7","0"
"","199310","","450076","","Leyton Stone","TEXAS TECH","17","WR","37","5","2","1","0","2"
"","199382","","454022","","Andrea Parisi","UCF","39","WR","1","1","0","0","0","0"
"","199385","","450363","","Waden Charles","UCF","19","WR","285","8","12","4","23","3"
"","199391","","450365","","Carl Jenkins Jr.","UCF","12","WR","140","8","3","1","3","0"
"","199420","","449578","","Corey Simms","USC","22","WR","11","3","1","0","0","0"
"","199500","","449216","","Jack Foley","WAKE","89","WR","3","1","0","0","0","0"
"","199517","","453703","","Chris Lawson","WASHINGTON","08","WR","47","5","5","1","34","0"
"","199523","","449367","","Raiden Vines-Bright","WASHINGTON","07","WR","311","8","18","3","123","0"
"","199530","","449361","","Dezmen Roebuck","WASHINGTON","81","WR","358","8","25","10","180","1"
"","199574","","449280","","Eugene Hilton Jr.","WISCONSIN","13","WR","90","8","4","1","12","0"
"","199699","","449090","","Jordan Allen","GA TECH","85","WR","84","6","15","5","242","1"
"","199725","","461014","","Jaquise Martin","HOUSTON","80","WR","63","6","3","2","26","1"
"","199751","","458869","","TaRon Francis","LSU","83","WR","3","1","0","0","0","0"
"","199753","","458873","","Phillip Wright III","LSU","15","WR","3","1","1","0","3","0"
"","199790","","450699","","Winston Watkins","OLE MISS","17","WR","184","9","13","5","83","0"
"","199800","","453539","","Jeremiah Jones","NEBRASKA","80","WR","5","2","1","0","0","0"
"","199803","","449152","","Cortez Mills Jr.","NEBRASKA","19","WR","100","8","8","2","27","0"
"","199809","","453522","","Jackson Carpenter","NEBRASKA","88","WR","5","2","0","0","0","0"
"","199836","","458776","","Elijah Burress","NOTRE DAME","17","WR","25","2","0","0","0","0"
"","199850","","453505","","Quincy Porter","OHIO STATE","11","WR","48","3","3","2","30","0"
"","199859","","453485","","Phillip Bell","OHIO STATE","07","WR","18","2","0","0","0","0"
"","199876","","449245","","Cooper Perry","OREGON","17","WR","99","6","7","0","17","0"
"","199882","","449230","","Dakorien Moore","OREGON","01","WR","359","8","29","12","132","5"
"","199913","","449121","","Koby Howard","PENN STATE","03","WR","38","4","2","1","2","0"
"","199945","","449334","","Brian Rowe Jr.","S CAROLINA","18","WR","244","8","15","3","64","0"
"","199954","","449335","","Jayden Sellers","S CAROLINA","17","WR","71","4","9","2","50","0"
"","199955","","453943","","Jordon Gidron","S CAROLINA","07","WR","2","1","0","0","0","0"
"","199957","","453915","","Malik Clark","S CAROLINA","13","WR","29","3","0","0","0","0"
"","199961","","453928","","Lex Cyrus","S CAROLINA","00","WR","6","1","0","0","0","0"
"","199962","","458802","","Deon Hardin","TENNESSEE","88","WR","5","2","0","0","0","0"
"","199974","","451125","","Radarious Jackson","TENNESSEE","05","WR","43","4","5","2","18","1"
"","199984","","0","","Ben Petermann","TENNESSEE","35","WR","1","1","0","0","0","0"
"","199993","","449379","","Kelshaun Johnson","TEXAS A&M","11","WR","5","2","2","0","10","0"
"","199998","","449402","","TK Norman","TEXAS A&M","18","WR","24","3","0","0","0","0"
"","200078","","450615","","Ja'Kayden Ferguson","ARKANSAS","05","WR","20","2","1","0","0","0"
"","200108","","456258","","Ashton Jones","BAYLOR","87","WR","15","1","0","0","0","0"
"","200109","","456260","","Jacorey Watson","BAYLOR","20","WR","13","1","2","0","9","0"
"","200110","","453267","","Taz Williams Jr.","BAYLOR","88","WR","15","1","1","0","0","0"
"","200125","","449423","","Vernell Brown III","FLORIDA","08","WR","309","7","32","10","223","3"
"","200129","","463550","","Dallas Wilson","FLORIDA","06","WR","165","4","12","3","82","0"
"","200138","","449482","","Naeshaun Montgomery","FLORIDA","00","WR","20","2","2","0","16","0"
"","200142","","466463","","DJ Miller","KENTUCKY","07","WR","96","3","8","3","46","2"
"","200153","","449183","","Joshua Moore","MIAMI FL","03","WR","139","8","11","2","41","1"
"","200155","","449195","","Malachi Toney","MIAMI FL","10","WR","415","8","53","13","436","4"
"","200158","","453555","","Daylyn Upshaw","MIAMI FL","15","WR","17","2","3","1","23","0"
"","200185","","451143","","Travis Smith Jr.","TENNESSEE","01","WR","82","5","3","0","13","1"
"","200272","","450222","","Josiah Abdullah","VIRGINIA","13","WR","37","4","2","0","17","0"
"","200282","","450315","","Isaiah Robinson","VIRGINIA","84","WR","36","4","2","1","10","0"
"","200284","","450294","","Dillon Newton-Short","VIRGINIA","15","WR","75","7","3","1","2","1"
"","200308","","449633","","Jordan Scott","MARYLAND","14","WR","39","5","1","0","4","0"
"","200319","","448818","","JonAnthony Hall","STANFORD","81","WR","10","1","0","0","0","0"
"","200323","","453253","","Liam Thorpe","STANFORD","13","WR","18","5","0","0","0","0"
"","200355","","387975","","Terrill Davis","OKLA STATE","02","WR","418","9","18","6","82","4"
"","200360","","431315","","Tre Richardson","VANDERBILT","06","WR","331","9","26","8","160","2"
"","203968","","453480","","Duke Smith","AUBURN","10","WR","1","1","0","0","0","0"
"","203991","","450572","","Trey Roberts","BYU","22","WR","25","1","0","0","0","0"
"","203997","","467597","","Reggie Frischknecht","BYU","18","WR","4","1","0","0","0","0"
"","203999","","449473","","Jaivon Solomon","DUKE","17","WR","10","2","0","0","0","0"
"","204003","","461012","","Qeanu Johnson","DUKE","21","WR","1","1","0","0","0","0"
"","204008","","449463","","Kavon Simmons","DUKE","19","WR","2","1","0","0","0","0"
"","204066","","456099","","Jackson Naeve","IOWA","83","WR","3","1","0","0","0","0"
"","204074","","455995","","Zay Robinson","IOWA STATE","13","WR","4","1","0","0","0","0"
"","204094","","455796","","Linkon Cure","KANSAS ST","00","WR","80","6","3","0","7","1"
"","204142","","456030","","Jacob Washington","MICHIGAN","84","WR","3","1","0","0","0","0"
"","204189","","468372","","Matrail Lopez","OKLA STATE","84","WR","1","1","0","0","0","0"
"","204197","","409934","","Cam Abshire","OKLA STATE","14","WR","205","9","7","1","11","3"
"","204295","","455816","","Daunte Bacheyie","SYRACUSE","19","WR","11","3","2","0","5","1"
"","204302","","455834","","Terrell Wilfong","SYRACUSE","86","WR","5","1","0","0","0","0"
"","204310","","455835","","Darien Williams","SYRACUSE","07","WR","67","4","2","2","38","0"
"","204316","","451035","","Gabe Daniels","SYRACUSE","17","WR","57","5","2","1","0","1"
"","204356","","450019","","Tristian Gentry","TEXAS TECH","21","WR","3","1","1","0","2","0"
"","204357","","450053","","Bryson Jones","TEXAS TECH","85","WR","25","3","3","1","24","0"
"","204415","","449357","","JJ Buchanan","UTAH","81","WR","315","9","15","3","39","6"
"","204484","","449490","","Muizz Tounkara","FLORIDA","14","WR","39","3","2","0","10","0"
"","204535","","465122","","Jace Brown","UCLA","89","WR","3","1","0","0","0","0"
"","204870","","448920","","Thomas Blackshear","GEORGIA","88","WR","8","1","1","0","0","1"
"","204983","","463551","","Cameron Miller","KENTUCKY","22","WR","80","4","8","2","30","2"
"","205066","","450646","","Caleb Cunningham","OLE MISS","03","WR","9","2","0","0","0","0"
"","205076","","450628","","Dillon Alfred","OLE MISS","84","WR","11","2","0","0","0","0"
"","205098","","455953","","Bull Mitchell","MISS STATE","81","WR","3","1","1","1","6","0"
"","205246","","467628","","Madrid Tucker","N CAROLINA","86","WR","81","2","8","0","2","1"
"","205247","","456250","","Shanard Clower","N CAROLINA","85","WR","50","6","11","2","75","0"
"","205342","","449396","","Jalil Hall","PURDUE","09","WR","5","1","1","0","1","0"
"","205382","","449305","","Donovan Murph","S CAROLINA","06","WR","246","9","10","5","25","0"
"","205448","","449494","","Romero Ison","USC","84","WR","1","1","0","0","0","0"
"","205454","","449491","","Tanook Hines","USC","16","WR","291","8","18","5","83","1"
"","205487","","449658","","Kayleb Barnett","VANDERBILT","81","WR","43","9","5","0","64","0"
"","205507","","458929","","Shamarius Peterkin","VA TECH","15","WR","53","4","0","0","0","0"
"","207820","","449359","","Dawson Pough","BOSTON COL","88","WR","251","8","10","5","59","1"
"","207827","","463601","","Semaj Fleming","BOSTON COL","16","WR","15","2","0","0","0","0"
"","208848","","453380","","Joakim Dodson","TENNESSEE","89","WR","45","3","2","1","3","0"
"","208851","","0","","Kai Powell","TEXAS TECH","80","WR","4","2","0","0","0","0"
"","208872","","461007","","Armoni Weaver","W VIRGINIA","25","WR","10","2","0","0","0","0"
"","210406","","449243","","Scotty Brennan","ARIZONA","81","WR","11","2","0","0","0","0"